Date,Surface_reflectance_for_band_1,Surface_reflectance_for_band_2,Surface_reflectance_for_band_3,Surface_reflectance_for_band_4,Surface_reflectance_for_band_5,Surface_reflectance_for_band_6,Surface_reflectance_for_band_7,Surface_reflectance_500m_quality_control_flags,Solar_zenith,View_zenith,Relative_azimuth,Surface_reflectance_500m_state_flags,Surface_reflectance_day_of_year,actual_date,red,nir1,blue,green,nir2,swir1,swir2,NDVI,EVI,LSWI,LSWI2105,NDSI,NDWI1200,sur_refl_state_500m (binary),MOD35 cloud,cloud shadow,land/water flag,aerosol quantity,cirrus detected,internal cloud algorithm flag,internal fire algorithm flag,MOD35 snow/ice flag,Pixel is adjacent to cloud,BRDF correction performed,internal snow algorithm flag,Bad observation,Gap_fill_applied,GF_NDVI,GF_EVI,GF_LSWI,GF_LSWI2105 ,GF_NDSI,GF_NDWI1200
01/01/2014,3274,4642,1300,2324,5692,6398,5600,1073741824,4241,571,-5336,136,3,01/03/2014,0.3274,0.4642,0.13,0.2324,0.5692,0.6398,0.56,0.17281455280444669,0.13938702314965765,-0.15905797101449276,-0.09353641866822886,-0.46709470304975925,-0.10160634797754983,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.17281455280444669,0.13938702314965765,-0.15905797101449276,-0.09353641866822886,-0.46709470304975925,-0.10160634797754983
01/09/2014,3070,4328,1242,2167,5808,5990,5541,1073741824,4129,893,12796,136,10,01/10/2014,0.307,0.4328,0.1242,0.2167,0.5808,0.599,0.5541,0.17004595836712624,0.1342124354542739,-0.16107772824190736,-0.12291012260614044,-0.46867720975848964,-0.14601420678768745,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.17004595836712624,0.1342124354542739,-0.16107772824190736,-0.12291012260614044,-0.46867720975848964,-0.14601420678768745
01/17/2014,3429,4813,1325,2415,6270,6476,5928,1073741824,4120,607,-4923,136,19,01/19/2014,0.3429,0.4813,0.1325,0.2415,0.627,0.6476,0.5928,0.16792040766804173,0.13595551975480855,-0.14731154220923023,-0.10380783912112466,-0.4567540209200315,-0.13146260037895877,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16792040766804173,0.13595551975480855,-0.14731154220923023,-0.10380783912112466,-0.4567540209200315,-0.13146260037895877
01/25/2014,3104,4399,1351,2293,5511,6038,5223,1073741824,4078,2049,-4332,200,28,01/28/2014,0.3104,0.4399,0.1351,0.2293,0.5511,0.6038,0.5223,0.17259762761562042,0.14143421943601056,-0.15703746287247294,-0.0856370816877988,-0.449525867242828,-0.11220988900100907,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.17259762761562042,0.14143421943601056,-0.15703746287247294,-0.0856370816877988,-0.449525867242828,-0.11220988900100907
02/02/2014,3295,4612,1304,2327,6085,6267,5926,1073741824,3848,636,-3678,136,35,02/04/2014,0.3295,0.4612,0.1304,0.2327,0.6085,0.6267,0.5926,0.16656127481977995,0.1338305828794407,-0.1521279529368508,-0.12469159233251091,-0.458459390272283,-0.13770215948396747,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16656127481977995,0.1338305828794407,-0.1521279529368508,-0.12469159233251091,-0.458459390272283,-0.13770215948396747
02/10/2014,3300,4588,1265,2309,6086,6240,5916,1073741824,3588,874,13883,200,42,02/11/2014,0.33,0.4588,0.1265,0.2309,0.6086,0.624,0.5916,0.16328600405679514,0.12931467239613662,-0.15256741780568894,-0.12642802741812642,-0.45981986197216046,-0.14034101555180814,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.16328600405679514,0.12931467239613662,-0.15256741780568894,-0.12642802741812642,-0.45981986197216046,-0.14034101555180814
02/18/2014,3747,5078,1440,2659,6494,6737,6420,1073741824,3454,571,-3842,200,51,02/20/2014,0.3747,0.5078,0.144,0.2659,0.6494,0.6737,0.642,0.15082152974504248,0.12434603886397608,-0.1404147270418959,-0.11671595060010437,-0.4340144742443593,-0.1223643276875216,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15082152974504248,0.12434603886397608,-0.1404147270418959,-0.11671595060010437,-0.4340144742443593,-0.1223643276875216
02/26/2014,3020,4232,1256,2169,5292,5940,5329,1073741824,3147,911,14311,200,58,02/27/2014,0.302,0.4232,0.1256,0.2169,0.5292,0.594,0.5329,0.16712630998345285,0.13212977498691783,-0.16791191506095163,-0.11473695220165255,-0.46503884572697,-0.11129777404451911,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.16712630998345285,0.13212977498691783,-0.16791191506095163,-0.11473695220165255,-0.46503884572697,-0.11129777404451911
03/06/2014,3502,4808,1455,2539,5820,6712,6069,1073741824,3001,607,-2464,200,67,03/08/2014,0.3502,0.4808,0.1455,0.2539,0.582,0.6712,0.6069,0.15716004813477738,0.13108501455384924,-0.16527777777777777,-0.11593270203181025,-0.4510863690411847,-0.0952201731275875,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15716004813477738,0.13108501455384924,-0.16527777777777777,-0.11593270203181025,-0.4510863690411847,-0.0952201731275875
03/14/2014,3639,4932,1518,2657,5870,6735,6020,1073741824,2679,821,15202,200,74,03/15/2014,0.3639,0.4932,0.1518,0.2657,0.587,0.6735,0.602,0.15085754287714387,0.12735904810685159,-0.1545384417588069,-0.09934258582907232,-0.4341993185689949,-0.08683577115349009,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15085754287714387,0.12735904810685159,-0.1545384417588069,-0.09934258582907232,-0.4341993185689949,-0.08683577115349009
03/22/2014,3434,4681,1336,2437,6149,6408,6233,1073741824,2554,608,-1307,200,83,03/24/2014,0.3434,0.4681,0.1336,0.2437,0.6149,0.6408,0.6233,0.1536660505237215,0.12339204433010093,-0.15573992244566687,-0.14220267546270846,-0.4489542114188807,-0.1355493998153278,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.1536660505237215,0.12339204433010093,-0.15573992244566687,-0.14220267546270846,-0.4489542114188807,-0.1355493998153278
03/30/2014,3736,5062,1462,2669,6468,6809,6608,1073741824,2475,1994,-941,200,92,04/02/2014,0.3736,0.5062,0.1462,0.2669,0.6468,0.6809,0.6608,0.15071607183450783,0.12503300267793158,-0.14716536096369304,-0.1324764353041988,-0.4368010128719139,-0.12194275802254986,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15071607183450783,0.12503300267793158,-0.14716536096369304,-0.1324764353041988,-0.4368010128719139,-0.12194275802254986
04/07/2014,3335,4598,1355,2382,6108,6341,6121,1073741824,2195,590,-6,200,99,04/09/2014,0.3335,0.4598,0.1355,0.2382,0.6108,0.6341,0.6121,0.15920837009958402,0.1291648769712217,-0.15933814791114362,-0.1420841496408247,-0.45385761779204403,-0.1410424061274052,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15920837009958402,0.1291648769712217,-0.15933814791114362,-0.1420841496408247,-0.45385761779204403,-0.1410424061274052
04/15/2014,3322,4551,1350,2359,5501,6533,5764,1073741824,1942,865,-17870,200,106,04/16/2014,0.3322,0.4551,0.135,0.2359,0.5501,0.6533,0.5764,0.1561031373047123,0.12613925609655965,-0.17881631180079394,-0.11759573436742608,-0.4694107062528115,-0.09450855551134103,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.1561031373047123,0.12613925609655965,-0.17881631180079394,-0.11759573436742608,-0.4694107062528115,-0.09450855551134103
04/23/2014,3605,4907,1502,2574,5933,6917,6375,1073741824,2009,660,808,200,115,04/25/2014,0.3605,0.4907,0.1502,0.2574,0.5933,0.6917,0.6375,0.15296052631578946,0.12879867046533713,-0.1699932341001353,-0.1301187732671512,-0.45759140238120327,-0.09464944649446494,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.15296052631578946,0.12879867046533713,-0.1699932341001353,-0.1301187732671512,-0.45759140238120327,-0.09464944649446494
05/01/2014,3607,4603,2255,2936,5617,5624,4857,1073741824,1400,4402,-15514,1544,127,05/07/2014,0.3607,0.4603,0.2255,0.2936,0.5617,0.5624,0.4857,0.12131546894031668,0.12879865511444458,-0.09983377334506698,-0.02684989429175476,-0.31401869158878504,-0.09921722113502936,0000011000001000,clear,no,land,climatology,average,cloud,no fire,no,no,no,no,No,No,0.12131546894031668,0.12879865511444458,-0.09983377334506698,-0.02684989429175476,-0.31401869158878504,-0.09921722113502936
05/09/2014,3430,4725,1408,2420,5695,6615,6124,1073741824,1589,3472,-14852,136,136,05/16/2014,0.343,0.4725,0.1408,0.242,0.5695,0.6615,0.6124,0.15879828326180256,0.13083451202263083,-0.16666666666666666,-0.1289519771407503,-0.4643054786939679,-0.09309021113243762,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15879828326180256,0.13083451202263083,-0.16666666666666666,-0.1289519771407503,-0.4643054786939679,-0.09309021113243762
05/17/2014,3257,4455,1343,2326,5712,6194,5945,1075838976,1517,4431,-14133,136,143,05/23/2014,0.3257,0.4455,0.1343,0.2326,0.5712,0.6194,0.5945,0.15534232365145229,0.12518547932036198,-0.16330171847121797,-0.14326923076923076,-0.4539906103286385,-0.12363529064620832,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15534232365145229,0.12518547932036198,-0.16330171847121797,-0.14326923076923076,-0.4539906103286385,-0.12363529064620832
05/25/2014,3510,4755,1394,2504,6128,6621,6143,1073741824,2082,543,3001,136,147,05/27/2014,0.351,0.4755,0.1394,0.2504,0.6128,0.6621,0.6143,0.15063520871143377,0.1227326498422713,-0.1640295358649789,-0.12736281886584694,-0.45117808219178085,-0.12616006615822842,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15063520871143377,0.1227326498422713,-0.1640295358649789,-0.12736281886584694,-0.45117808219178085,-0.12616006615822842
06/02/2014,3235,4439,1333,2320,5810,6317,5928,1073741824,2006,929,-14107,136,154,06/03/2014,0.3235,0.4439,0.1333,0.232,0.581,0.6317,0.5928,0.15689340630701068,0.1261975137832002,-0.17460022313127557,-0.14362882222436577,-0.4627764270001158,-0.1337691482095814,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15689340630701068,0.1261975137832002,-0.17460022313127557,-0.14362882222436577,-0.4627764270001158,-0.1337691482095814
06/10/2014,3361,4732,1326,2382,5936,6377,5854,1073741824,1856,3463,-13580,136,168,06/17/2014,0.3361,0.4732,0.1326,0.2382,0.5936,0.6377,0.5854,0.1694056592116644,0.1373582334789404,-0.14807813484562066,-0.10598904213111657,-0.4561022947825094,-0.11286089238845144,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.1694056592116644,0.1373582334789404,-0.14807813484562066,-0.10598904213111657,-0.4561022947825094,-0.11286089238845144
06/18/2014,3479,4899,1425,2527,6251,6650,6207,1073741824,2389,1985,3485,200,172,06/21/2014,0.3479,0.4899,0.1425,0.2527,0.6251,0.665,0.6207,0.1694915254237288,0.1415160152279205,-0.15161485842930122,-0.11777417612101566,-0.4492753623188406,-0.12125560538116592,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.1694915254237288,0.1415160152279205,-0.15161485842930122,-0.11777417612101566,-0.4492753623188406,-0.12125560538116592
06/26/2014,3554,4932,1442,2496,5858,6862,6145,1073741824,2284,588,3563,136,179,06/28/2014,0.3554,0.4932,0.1442,0.2496,0.5858,0.6862,0.6145,0.16238510487862362,0.13541134389371487,-0.16364253010005086,-0.10950618398483344,-0.46655268219705065,-0.08582020389249305,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16238510487862362,0.13541134389371487,-0.16364253010005086,-0.10950618398483344,-0.46655268219705065,-0.08582020389249305
07/04/2014,3531,4917,1406,2515,6401,6804,6339,1073741824,2434,2039,3351,200,188,07/07/2014,0.3531,0.4917,0.1406,0.2515,0.6401,0.6804,0.6339,0.1640625,0.13557398857500588,-0.16099308932684925,-0.1263326226012793,-0.46024251529134025,-0.13111857218589856,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.1640625,0.13557398857500588,-0.16099308932684925,-0.1263326226012793,-0.46024251529134025,-0.13111857218589856
07/12/2014,3220,4459,1313,2275,5448,6364,5676,1073741824,2030,2202,-14458,136,193,07/12/2014,0.322,0.4459,0.1313,0.2275,0.5448,0.6364,0.5676,0.16134913400182316,0.12943192027244427,-0.17601404416520372,-0.12007893438579181,-0.4733186711424933,-0.09982840415867568,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16134913400182316,0.12943192027244427,-0.17601404416520372,-0.12007893438579181,-0.4733186711424933,-0.09982840415867568
07/20/2014,3295,4520,1368,2346,5447,6400,5895,1073741824,1701,4333,-14755,136,207,07/26/2014,0.3295,0.452,0.1368,0.2346,0.5447,0.64,0.5895,0.15674984005118361,0.127444860590928,-0.17216117216117216,-0.13202112337974076,-0.46352618339812485,-0.09300692284538979,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15674984005118361,0.127444860590928,-0.17216117216117216,-0.13202112337974076,-0.46352618339812485,-0.09300692284538979
07/28/2014,3190,4403,1336,2283,5378,6429,5768,1073741824,1966,2166,-15396,137,209,07/28/2014,0.319,0.4403,0.1336,0.2283,0.5378,0.6429,0.5768,0.1597524035295667,0.12891637971347192,-0.1870384047267356,-0.13420509291121818,-0.4758953168044077,-0.09968305899192312,0000000010001001,cloudy,no,land,average,none,no cloud,no fire,no,no,no,no,Yes,NA,0.1597524035295667,0.12891637971347192,-0.1870384047267356,-0.13420509291121818,-0.4758953168044077,-0.09968305899192312
08/05/2014,3845,5376,1670,2893,6220,6939,5855,1073741824,2055,812,-15807,201,218,08/06/2014,0.3845,0.5376,0.167,0.2893,0.622,0.6939,0.5855,0.16603405270578028,0.14766019829481888,-0.1269183922046285,-0.04264980856557742,-0.41151342554922704,-0.07278371852362883,0000000011001001,cloudy,no,land,high,none,no cloud,no fire,no,no,no,no,Yes,NA,0.16603405270578028,0.14766019829481888,-0.1269183922046285,-0.04264980856557742,-0.41151342554922704,-0.07278371852362883
08/13/2014,3700,5096,1496,2667,5848,6804,5917,1073741824,1869,2220,-16491,73,225,08/13/2014,0.37,0.5096,0.1496,0.2667,0.5848,0.6804,0.5917,0.15870850386539337,0.13383954594262923,-0.14352941176470588,-0.07454826114591846,-0.43680709534368073,-0.06871345029239766,0000000001001001,cloudy,no,land,low,none,no cloud,no fire,no,no,no,no,Yes,NA,0.15870850386539337,0.13383954594262923,-0.14352941176470588,-0.07454826114591846,-0.43680709534368073,-0.06871345029239766
08/21/2014,3196,6086,1353,2663,6356,6237,4528,1073741824,2868,5715,208,201,240,08/28/2014,0.3196,0.6086,0.1353,0.2663,0.6356,0.6237,0.4528,0.31135531135531136,0.28768241454140037,-0.012253509697313966,0.1467872621066516,-0.4015730337078652,-0.021700691207201413,0000000011001001,cloudy,no,land,high,none,no cloud,no fire,no,no,no,no,Yes,NA,0.31135531135531136,0.28768241454140037,-0.012253509697313966,0.1467872621066516,-0.4015730337078652,-0.021700691207201413
08/29/2014,2884,4811,1157,2244,5576,5819,4810,1073741824,2132,598,128,201,243,08/31/2014,0.2884,0.4811,0.1157,0.2244,0.5576,0.5819,0.481,0.25042235217673814,0.20554666666666666,-0.09482596425211665,0.00010393929944912172,-0.4433833560709413,-0.07364975450081833,0000000011001001,cloudy,no,land,high,none,no cloud,no fire,no,no,no,no,Yes,NA,0.25042235217673814,0.20554666666666666,-0.09482596425211665,0.00010393929944912172,-0.4433833560709413,-0.07364975450081833
09/06/2014,2653,5129,1105,2117,5616,5684,4191,1073741824,2906,5715,-1035,137,256,09/13/2014,0.2653,0.5129,0.1105,0.2117,0.5616,0.5684,0.4191,0.31817013621177076,0.2719743403853336,-0.05132710626098215,0.10064377682403433,-0.45724907063197023,-0.04532340623545835,0000000010001001,cloudy,no,land,average,none,no cloud,no fire,no,no,no,no,Yes,NA,0.31817013621177076,0.2719743403853336,-0.05132710626098215,0.10064377682403433,-0.45724907063197023,-0.04532340623545835
09/14/2014,2591,4452,1030,1923,5136,5432,4246,1073741824,1957,2247,15865,136,257,09/14/2014,0.2591,0.4452,0.103,0.1923,0.5136,0.5432,0.4246,0.26423399119693314,0.2088851973241144,-0.09915014164305949,0.023683605426534835,-0.4770904146838885,-0.07133917396745933,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.26423399119693314,0.2088851973241144,-0.09915014164305949,0.023683605426534835,-0.4770904146838885,-0.07133917396745933
09/22/2014,2806,4618,1110,1999,5806,5693,4773,1075838976,2222,839,14897,136,266,09/23/2014,0.2806,0.4618,0.111,0.1999,0.5806,0.5693,0.4773,0.24407327586206898,0.19585801374897316,-0.1042575889826399,-0.01650516451922053,-0.48023920956838273,-0.11396776669224866,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.24407327586206898,0.19585801374897316,-0.1042575889826399,-0.01650516451922053,-0.48023920956838273,-0.11396776669224866
09/30/2014,2748,4271,1087,1929,5578,5628,4883,1073741824,2252,2238,14334,136,273,09/30/2014,0.2748,0.4271,0.1087,0.1929,0.5578,0.5628,0.4883,0.21698247613620175,0.16842501050582798,-0.13708455399535308,-0.06685601922656761,-0.48947995236204844,-0.13270382779977663,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.21698247613620175,0.16842501050582798,-0.13708455399535308,-0.06685601922656761,-0.48947995236204844,-0.13270382779977663
10/08/2014,2990,4448,1269,2179,5440,6149,5240,1073741824,2814,1994,-3731,200,284,10/11/2014,0.299,0.4448,0.1269,0.2179,0.544,0.6149,0.524,0.196020435600968,0.1593756148750574,-0.16051712748891195,-0.08175061932287365,-0.4767050912584054,-0.10032362459546926,0000000011001000,clear,no,land,high,none,no cloud,no fire,no,no,no,no,No,No,0.196020435600968,0.1593756148750574,-0.16051712748891195,-0.08175061932287365,-0.4767050912584054,-0.10032362459546926
10/16/2014,2978,4359,1244,2143,5743,5960,5601,1073741824,2892,588,-4344,136,291,10/18/2014,0.2978,0.4359,0.1244,0.2143,0.5743,0.596,0.5601,0.18822406978329018,0.150783945495043,-0.1551506928965985,-0.1246987951807229,-0.4710601011970875,-0.13700257374777272,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.18822406978329018,0.150783945495043,-0.1551506928965985,-0.1246987951807229,-0.4710601011970875,-0.13700257374777272
10/24/2014,3016,4324,1174,2120,5678,5913,5444,1073741824,2999,876,12682,136,298,10/25/2014,0.3016,0.4324,0.1174,0.212,0.5678,0.5913,0.5444,0.1782016348773842,0.13847131060766463,-0.15522125622741037,-0.11466011466011466,-0.47217726876633886,-0.13537292541491702,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.1782016348773842,0.13847131060766463,-0.15522125622741037,-0.11466011466011466,-0.47217726876633886,-0.13537292541491702
11/01/2014,3316,4668,1412,2402,5679,6545,5663,1073741824,3765,5094,-4481,136,311,11/07/2014,0.3316,0.4668,0.1412,0.2402,0.5679,0.6545,0.5663,0.16933867735470942,0.14098606824059398,-0.1673949879604031,-0.09631207046752492,-0.46306024365709175,-0.09770948100898812,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16933867735470942,0.14098606824059398,-0.1673949879604031,-0.09631207046752492,-0.46306024365709175,-0.09770948100898812
11/09/2014,3250,4492,1309,2284,5500,6382,5639,1073741824,3439,784,12580,136,314,11/10/2014,0.325,0.4492,0.1309,0.2284,0.55,0.6382,0.5639,0.16042366313614054,0.1284411259798548,-0.17380908589295568,-0.11321685914519791,-0.4728825294253404,-0.10088070456365092,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16042366313614054,0.1284411259798548,-0.17380908589295568,-0.11321685914519791,-0.4728825294253404,-0.10088070456365092
11/17/2014,3341,4644,1441,2457,5653,6657,5842,1073741824,3919,3297,-5094,136,325,11/21/2014,0.3341,0.4644,0.1441,0.2457,0.5653,0.6657,0.5842,0.16318096430807766,0.13639694336857533,-0.1781258295726042,-0.11424756818615296,-0.4608294930875576,-0.09798970573953579,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16318096430807766,0.13639694336857533,-0.1781258295726042,-0.11424756818615296,-0.4608294930875576,-0.09798970573953579
11/25/2014,3473,4714,1417,2498,5777,6679,5909,1073741824,3986,2058,-5262,136,332,11/28/2014,0.3473,0.4714,0.1417,0.2498,0.5777,0.6679,0.5909,0.15158177598631978,0.12447591727015588,-0.17247432634073553,-0.11249176315541749,-0.45559551051541897,-0.10132494519111619,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15158177598631978,0.12447591727015588,-0.17247432634073553,-0.11249176315541749,-0.45559551051541897,-0.10132494519111619
12/03/2014,3179,4417,1216,2222,6065,6184,6056,1073741824,4038,660,-5524,136,339,12/05/2014,0.3179,0.4417,0.1216,0.2222,0.6065,0.6184,0.6056,0.16298051606108477,0.12699519921217842,-0.16668238845391944,-0.15649766065119833,-0.47133000237925293,-0.15722190421675253,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.16298051606108477,0.12699519921217842,-0.16668238845391944,-0.15649766065119833,-0.47133000237925293,-0.15722190421675253
12/11/2014,3429,4693,1356,2454,6228,6457,6246,1073741824,4405,4288,-4944,136,350,12/16/2014,0.3429,0.4693,0.1356,0.2454,0.6228,0.6457,0.6246,0.15562669293277517,0.12591146352153643,-0.15820627802690582,-0.14196910138038213,-0.44922006508809337,-0.14055489424045417,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15562669293277517,0.12591146352153643,-0.15820627802690582,-0.14196910138038213,-0.44922006508809337,-0.14055489424045417
12/19/2014,3282,4484,1333,2294,5528,6377,5655,1073741824,4067,2211,12311,136,353,12/19/2014,0.3282,0.4484,0.1333,0.2294,0.5528,0.6377,0.5655,0.15477723409734742,0.12428397129681329,-0.17429334315440567,-0.11549462471644147,-0.4708799446430631,-0.10427487015581302,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.15477723409734742,0.12428397129681329,-0.17429334315440567,-0.11549462471644147,-0.4708799446430631,-0.10427487015581302
12/27/2014,2704,3892,1109,1881,5435,5806,5696,1073741824,4170,820,12621,136,362,12/28/2014,0.2704,0.3892,0.1109,0.1881,0.5435,0.5806,0.5696,0.1801091570648878,0.13624790696607564,-0.19736028047020004,-0.18815185648727575,-0.5106023155977625,-0.1654336871448483,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.1801091570648878,0.13624790696607564,-0.19736028047020004,-0.18815185648727575,-0.5106023155977625,-0.1654336871448483
