id,,red,nir1,blue,green,nir2,swir1,swir2,NDVI,EVI,LSWI,LSWI2105,NDSI,NDWI1200,sur_refl_state_500m,MOD35 cloud,cloud shadow,land/water flag,aerosol quantity,cirrus detected,internal cloud algorithm flag,internal fire algorithm flag,MOD35 snow/ice flag,Pixel is adjacent to cloud,BRDF correction performed,internal snow algorithm flag,Bad observation,Gap_fill_applied,GF_NDVI,GF_EVI,GF_LSWI,GF_LSWI2105 ,GF_NDSI,GF_NDWI1200
2,2001/01/09,45,-2,324,150,-5,46,-28672,2016674627,6001,203,-6792,112,16,2001/01/16,0.0045,-0.0002,0.0324,0.015,-0.0005,0.0046,-2.8672,-1.09302325581,-0.0149910691503,-1.09090909091,-0.999860500802,0.530612244898,-0.428571428571,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.09302325581,-0.0149910691503,-1.09090909091,-0.999860500802,0.530612244898,-0.428571428571
2,2001/01/17,557,515,762,636,516,417,193,1073741824,6175,5484,-5757,8245,22,2001/01/22,0.0557,0.0515,0.0762,0.0636,0.0516,0.0417,0.0193,-0.0391791044776,-0.0128960943257,0.105150214592,0.454802259887,0.207977207977,-0.000969932104753,0010000000110101,cloudy,yes,continental/moderate ocean,climatology,none,no cloud,no fire,no,yes,no,no,Yes,Yes,-1.09413067553,-0.0108410864457,-1.05669050051,-1.07135882183,0.294101933967,-0.741312741313
2,2001/01/25,22,-1,205,101,38,90,15,1073742657,5865,1342,-6025,112,25,2001/01/25,0.0022,-0.0001,0.0205,0.0101,0.0038,0.009,0.0015,-1.09523809524,-0.0066911037412,-1.02247191011,-1.14285714286,0.0575916230366,-1.05405405405,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.09523809524,-0.0066911037412,-1.02247191011,-1.14285714286,0.0575916230366,-1.05405405405
2,2001/02/02,3,0,169,74,53,89,45,1073741824,5412,1100,11649,112,39,2001/02/08,0.0003,0.0,0.0169,0.0074,0.0053,0.0089,0.0045,-1.0,-0.00085709388035,-1.0,-1.0,-0.0920245398773,-1.0,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00085709388035,-1.0,-1.0,-0.0920245398773,-1.0
2,2001/02/10,8,-3,193,101,48,193,105,1073742657,5437,1279,-5636,176,41,2001/02/10,0.0008,-0.0003,0.0193,0.0101,0.0048,0.0193,0.0105,-2.2,-0.00319860424542,-1.03157894737,-1.05882352941,-0.312925170068,-1.13333333333,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-2.2,-0.00319860424542,-1.03157894737,-1.05882352941,-0.312925170068,-1.13333333333
2,2001/02/18,25,-1,224,111,39,112,72,1073742657,4875,1082,11914,176,55,2001/02/24,0.0025,-0.0001,0.0224,0.0111,0.0039,0.0112,0.0072,-1.08333333333,-0.00767505018302,-1.01801801802,-1.02816901408,-0.00448430493274,-1.05263157895,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.08333333333,-0.00767505018302,-1.01801801802,-1.02816901408,-0.00448430493274,-1.05263157895
2,2001/02/26,-10,8,158,65,72,171,104,1073741877,4579,3984,11894,176,60,2001/03/01,-0.001,0.0008,0.0158,0.0065,0.0072,0.0171,0.0104,-9.0,0.00513522766176,-0.91061452514,-0.857142857143,-0.449152542373,-0.8,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-9.0,0.00513522766176,-0.91061452514,-0.857142857143,-0.449152542373,-0.8
2,2001/03/06,24,3,280,97,25,52,64,1077411841,4263,3115,11943,112,69,2001/03/10,0.0024,0.0003,0.028,0.0097,0.0025,0.0052,0.0064,-0.777777777778,-0.00652417049832,-0.890909090909,-0.910447761194,0.302013422819,-0.785714285714,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-0.777777777778,-0.00652417049832,-0.890909090909,-0.910447761194,0.302013422819,-0.785714285714
2,2001/03/14,19,-1,248,85,25,72,44,1073742657,3960,181,-4053,112,80,2001/03/21,0.0019,-0.0001,0.0248,0.0085,0.0025,0.0072,0.0044,-1.11111111111,-0.00605840300497,-1.02816901408,-1.04651162791,0.0828025477707,-1.08333333333,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.11111111111,-0.00605840300497,-1.02816901408,-1.04651162791,0.0828025477707,-1.08333333333
2,2001/03/22,9,3,241,73,15,34,7,1073741824,3639,4677,11809,112,83,2001/03/24,0.0009,0.0003,0.0241,0.0073,0.0015,0.0034,0.0007,-0.5,-0.0018182920177,-0.837837837838,-0.4,0.364485981308,-0.666666666667,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-0.5,-0.0018182920177,-0.837837837838,-0.4,0.364485981308,-0.666666666667
2,2001/03/30,-28,-25,170,29,29,171,139,1073742709,3662,1342,-5047,176,89,2001/03/30,-0.0028,-0.0025,0.017,0.0029,0.0029,0.0171,0.0139,-0.0566037735849,0.000879043600563,-1.34246575342,-1.43859649123,-0.71,-13.5,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.0566037735849,0.000879043600563,-1.34246575342,-1.43859649123,-0.71,-13.5
2,2001/04/07,15,0,249,81,12,73,38,1073742657,3386,2455,-4858,112,98,2001/04/08,0.0015,0.0,0.0249,0.0081,0.0012,0.0073,0.0038,-1.0,-0.00456065673457,-1.0,-1.0,0.0519480519481,-1.0,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00456065673457,-1.0,-1.0,0.0519480519481,-1.0
2,2001/04/15,-17,-12,92,41,16,215,169,1073742709,3070,1314,-4862,176,105,2001/04/15,-0.0017,-0.0012,0.0092,0.0041,0.0016,0.0215,0.0169,-0.172413793103,0.00135928664637,-1.11822660099,-1.15286624204,-0.6796875,-7.0,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.172413793103,0.00135928664637,-1.11822660099,-1.15286624204,-0.6796875,-7.0
2,2001/04/23,21,0,239,120,-2,52,23,1077150529,2842,2400,-4533,112,114,2001/04/24,0.0021,0.0,0.0239,0.012,-0.0002,0.0052,0.0023,-1.0,-0.00629987400252,-1.0,-1.0,0.395348837209,-1.0,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00629987400252,-1.0,-1.0,0.395348837209,-1.0
2,2001/05/01,-22,0,100,4,12,60,28,1073742709,2567,1296,-4444,176,121,2001/05/01,-0.0022,0.0,0.01,0.0004,0.0012,0.006,0.0028,-1.0,0.00603202456679,-1.0,-1.0,-0.875,-1.0,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.0,0.00603202456679,-1.0,-1.0,-0.875,-1.0
2,2001/05/09,255,237,567,341,235,306,273,1073741824,1989,5767,11372,176,129,2001/05/09,0.0255,0.0237,0.0567,0.0341,0.0235,0.0306,0.0273,-0.0365853658537,-0.00598842238339,-0.127071823204,-0.0705882352941,0.0540958268934,0.00423728813559,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.0365853658537,-0.00598842238339,-0.127071823204,-0.0705882352941,0.0540958268934,0.00423728813559
2,2001/05/17,39,-12,420,174,-1,123,55,1077150529,2665,5929,-2792,180,143,2001/05/23,0.0039,-0.0012,0.042,0.0174,-0.0001,0.0123,0.0055,-1.88888888889,-0.0180288461538,-1.21621621622,-1.55813953488,0.171717171717,0.846153846154,0000000010110100,clear,yes,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,Yes,Yes,-0.643292682927,-0.00615237187891,-0.587632297144,-0.561609907121,0.0357184336779,-0.212167070218
2,2001/05/25,18,-2,292,88,-5,85,78,1077150529,2311,4174,-3049,176,148,2001/05/28,0.0018,-0.0002,0.0292,0.0088,-0.0005,0.0085,0.0078,-1.25,-0.00631632137443,-1.04819277108,-1.05263157895,0.0173410404624,-0.428571428571,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.25,-0.00631632137443,-1.04819277108,-1.05263157895,0.0173410404624,-0.428571428571
2,2001/06/02,10,-1,291,80,38,120,29,1073742657,2164,3355,-3010,112,155,2001/06/04,0.001,-0.0001,0.0291,0.008,0.0038,0.012,0.0029,-1.22222222222,-0.00349139846378,-1.01680672269,-1.07142857143,-0.2,-1.05405405405,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.22222222222,-0.00349139846378,-1.01680672269,-1.07142857143,-0.2,-1.05405405405
2,2001/06/10,29,3,248,99,20,193,121,1073741824,2046,2400,-3067,176,162,2001/06/11,0.0029,0.0003,0.0248,0.0099,0.002,0.0193,0.0121,-0.8125,-0.00781531802333,-0.969387755102,-0.951612903226,-0.321917808219,-0.739130434783,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.8125,-0.00781531802333,-0.969387755102,-0.951612903226,-0.321917808219,-0.739130434783
2,2001/06/26,124,62,481,230,-2,65,-28672,2016673795,1457,6161,11994,1072,184,2001/07/03,0.0124,0.0062,0.0481,0.023,-0.0002,0.0065,-2.8672,-0.333333333333,-0.021532263666,-0.0236220472441,-1.0043341489,0.559322033898,1.06666666667,0000010000110000,clear,no,continental/moderate ocean,climatology,none,cloud,no fire,no,no,no,no,No,No,-0.333333333333,-0.021532263666,-0.0236220472441,-1.0043341489,0.559322033898,1.06666666667
2,2001/07/04,36,-2,348,130,-42,137,77,1077150529,2057,1350,-2947,176,185,2001/07/04,0.0036,-0.0002,0.0348,0.013,-0.0042,0.0137,0.0077,-1.11764705882,-0.0124934245134,-1.02962962963,-1.05333333333,-0.0262172284644,-0.909090909091,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.11764705882,-0.0124934245134,-1.02962962963,-1.05333333333,-0.0262172284644,-0.909090909091
2,2001/07/12,51,1,356,145,-93,127,65,1077149697,2252,2399,-2941,176,194,2001/07/13,0.0051,0.0001,0.0356,0.0145,-0.0093,0.0127,0.0065,-0.961538461538,-0.0163676836454,-0.984375,-0.969696969697,0.0661764705882,-1.02173913043,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.961538461538,-0.0163676836454,-0.984375,-0.969696969697,0.0661764705882,-1.02173913043
2,2001/07/20,21,0,311,99,-37,31,15,1077149697,2475,3337,-2972,112,203,2001/07/22,0.0021,0.0,0.0311,0.0099,-0.0037,0.0031,0.0015,-1.0,-0.00673638288317,-1.0,-1.0,0.523076923077,-1.0,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00673638288317,-1.0,-1.0,0.523076923077,-1.0
2,2001/07/28,2,-1,193,35,35,68,29,1073742657,2355,1164,13488,176,215,2001/08/03,0.0002,-0.0001,0.0193,0.0035,0.0035,0.0068,0.0029,-3.0,-0.000875810124365,-1.02985074627,-1.07142857143,-0.320388349515,-1.05882352941,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-3.0,-0.000875810124365,-1.02985074627,-1.07142857143,-0.320388349515,-1.05882352941
2,2001/08/05,11,0,300,88,19,114,94,1073742657,2767,3308,-3580,176,219,2001/08/07,0.0011,0.0,0.03,0.0088,0.0019,0.0114,0.0094,-1.0,-0.00351842374616,-1.0,-1.0,-0.128712871287,-1.0,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00351842374616,-1.0,-1.0,-0.128712871287,-1.0
2,2001/08/13,112,87,332,158,46,55,15,1073741824,3054,4135,-3839,112,228,2001/08/16,0.0112,0.0087,0.0332,0.0158,0.0046,0.0055,0.0015,-0.125628140704,-0.00755835046559,0.225352112676,0.705882352941,0.483568075117,0.308270676692,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-0.125628140704,-0.00755835046559,0.225352112676,0.705882352941,0.483568075117,0.308270676692
2,2001/08/21,1,1,227,75,1,147,110,1073741824,3075,40,-6312,176,240,2001/08/28,0.0001,0.0001,0.0227,0.0075,0.0001,0.0147,0.011,0.0,0.0,-0.986486486486,-0.981981981982,-0.324324324324,0.0,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,0.0,0.0,-0.986486486486,-0.981981981982,-0.324324324324,0.0
2,2001/08/29,25,0,334,116,0,140,60,1073742657,2940,4737,11933,176,243,2001/08/31,0.0025,0.0,0.0334,0.0116,0.0,0.014,0.006,-1.0,-0.00817527795945,-1.0,-1.0,-0.09375,nan,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00817527795945,-1.0,-1.0,-0.09375,nan
2,2001/09/06,14,-2,283,87,10,116,56,1075577665,3587,149,-3447,112,256,2001/09/13,0.0014,-0.0002,0.0283,0.0087,0.001,0.0116,0.0056,-1.33333333333,-0.00502544129656,-1.0350877193,-1.07407407407,-0.142857142857,-1.5,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-1.33333333333,-0.00502544129656,-1.0350877193,-1.07407407407,-0.142857142857,-1.5
2,2001/09/14,11,4,284,82,-90,85,46,1077149697,3947,4204,-5155,112,260,2001/09/17,0.0011,0.0004,0.0284,0.0082,-0.009,0.0085,0.0046,-0.466666666667,-0.0022040302267,-0.910112359551,-0.84,-0.0179640718563,-1.09302325581,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-0.466666666667,-0.0022040302267,-0.910112359551,-0.84,-0.0179640718563,-1.09302325581
2,2001/09/22,32,0,270,114,-52,157,121,1077149697,3941,1297,-5443,176,265,2001/09/22,0.0032,0.0,0.027,0.0114,-0.0052,0.0157,0.0121,-1.0,-0.00979551855026,-1.0,-1.0,-0.158671586716,-1.0,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.0,-0.00979551855026,-1.0,-1.0,-0.158671586716,-1.0
2,2001/09/30,77,96,307,133,91,235,136,1075576832,4300,2419,-5730,176,274,2001/10/01,0.0077,0.0096,0.0307,0.0133,0.0091,0.0235,0.0136,0.109826589595,0.00575373993096,-0.419939577039,-0.172413793103,-0.277173913043,0.0267379679144,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,0.109826589595,0.00575373993096,-0.419939577039,-0.172413793103,-0.277173913043,0.0267379679144
2,2001/10/08,24,-8,264,103,108,207,103,1073742657,4708,79,-2111,176,288,2001/10/15,0.0024,-0.0008,0.0264,0.0103,0.0108,0.0207,0.0103,-2.0,-0.00980872976949,-1.08040201005,-1.16842105263,-0.335483870968,-1.16,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-2.0,-0.00980872976949,-1.08040201005,-1.16842105263,-0.335483870968,-1.16
2,2001/10/16,-25,7,25,9,97,399,274,1073741877,4922,1108,11385,242,295,2001/10/22,-0.0025,0.0007,0.0025,0.0009,0.0097,0.0399,0.0274,-1.77777777778,0.00827343709602,-0.965517241379,-0.950177935943,-0.955882352941,-0.865384615385,0000000011110010,mixed,no,continental/moderate ocean,high,none,no cloud,no fire,no,no,no,no,Yes,Yes,-1.21428571429,-0.00581109280592,-1.00098531875,-1.03226247437,-0.215227969003,-0.946666666667
2,2001/10/24,10,4,239,81,26,98,73,1073741824,5050,1278,-6407,112,297,2001/10/24,0.001,0.0004,0.0239,0.0081,0.0026,0.0098,0.0073,-0.428571428571,-0.00181345584235,-0.921568627451,-0.896103896104,-0.0949720670391,-0.733333333333,0000000001110000,clear,no,continental/moderate ocean,low,none,no cloud,no fire,no,no,no,no,No,No,-0.428571428571,-0.00181345584235,-0.921568627451,-0.896103896104,-0.0949720670391,-0.733333333333
2,2001/11/01,-19,-2,196,54,57,133,96,1073742709,5248,4677,10943,176,307,2001/11/03,-0.0019,-0.0002,0.0196,0.0054,0.0057,0.0133,0.0096,-0.809523809524,0.00505110530069,-1.03053435115,-1.04255319149,-0.422459893048,-1.07272727273,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.809523809524,0.00505110530069,-1.03053435115,-1.04255319149,-0.422459893048,-1.07272727273
2,2001/11/09,-4,2,177,54,-49,45,11,1077149749,5549,1323,-6582,176,313,2001/11/09,-0.0004,0.0002,0.0177,0.0054,-0.0049,0.0045,0.0011,-3.0,0.00173400381481,-0.914893617021,-0.692307692308,0.0909090909091,-1.08510638298,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-3.0,0.00173400381481,-0.914893617021,-0.692307692308,0.0909090909091,-1.08510638298
2,2001/11/17,15,22,179,78,118,220,98,1073741824,5845,1100,10943,176,327,2001/11/23,0.0015,0.0022,0.0179,0.0078,0.0118,0.022,0.0098,0.189189189189,0.00199555276812,-0.818181818182,-0.633333333333,-0.476510067114,-0.685714285714,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,0.189189189189,0.00199555276812,-0.818181818182,-0.633333333333,-0.476510067114,-0.685714285714
2,2001/11/25,121,156,369,230,411,428,355,1073741824,5959,2219,11125,1073,334,2001/11/30,0.0121,0.0156,0.0369,0.023,0.0411,0.0428,0.0355,0.126353790614,0.0107831659375,-0.465753424658,-0.389432485323,-0.300911854103,-0.449735449735,0000010000110001,cloudy,no,continental/moderate ocean,climatology,none,cloud,no fire,no,no,no,no,Yes,Yes,-0.590590590591,-0.00485702455271,-0.971590909091,-1.65,-0.137316066421,-0.742857142857
2,2001/12/03,32,-5,305,128,-45,85,11,1077150529,6113,1090,11298,176,343,2001/12/09,0.0032,-0.0005,0.0305,0.0128,-0.0045,0.0085,0.0011,-1.37037037037,-0.0117096018735,-1.125,-2.66666666667,0.201877934272,-0.8,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-1.37037037037,-0.0117096018735,-1.125,-2.66666666667,0.201877934272,-0.8
2,2001/12/11,-29,-23,148,25,-22,68,18,1077150581,6093,3975,11220,176,348,2001/12/14,-0.0029,-0.0023,0.0148,0.0025,-0.0022,0.0068,0.0018,-0.115384615385,0.00172552628552,-2.02222222222,8.2,-0.462365591398,0.0222222222222,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.115384615385,0.00172552628552,-2.02222222222,8.2,-0.462365591398,0.0222222222222
2,2001/12/19,-10,-8,133,41,53,37,30,1073742709,6395,4223,-6093,176,356,2001/12/22,-0.001,-0.0008,0.0133,0.0041,0.0053,0.0037,0.003,-0.111111111111,0.000559628406738,-1.55172413793,-1.72727272727,0.0512820512821,-1.35555555556,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.111111111111,0.000559628406738,-1.55172413793,-1.72727272727,0.0512820512821,-1.35555555556
2,2001/12/27,-17,-2,48,30,-19,50,5,1077150581,6445,4895,-5958,176,365,2001/12/31,-0.0017,-0.0002,0.0048,0.003,-0.0019,0.005,0.0005,-0.789473684211,0.00393246644295,-1.08333333333,-2.33333333333,-0.25,-0.809523809524,0000000010110000,clear,no,continental/moderate ocean,average,none,no cloud,no fire,no,no,no,no,No,No,-0.789473684211,0.00393246644295,-1.08333333333,-2.33333333333,-0.25,-0.809523809524
2,2002/01/01,74,64,346,225,159,406,298,1073741824,6547,5951,-5828,240,2,2002/01/02,0.0074,0.0064,0.0346,0.0225,0.0159,0.0406,0.0298,-0.0724637681159,-0.00315935801845,-0.727659574468,-0.646408839779,-0.286846275753,-0.42600896861,0000000011110000,clear,no,continental/moderate ocean,high,none,no cloud,no fire,no,no,no,no,No,No,-0.0724637681159,-0.00315935801845,-0.727659574468,-0.646408839779,-0.286846275753,-0.42600896861
