id,Date,Surface_reflectance_for_band_1,Surface_reflectance_for_band_2,Surface_reflectance_for_band_3,Surface_reflectance_for_band_4,Surface_reflectance_for_band_5,Surface_reflectance_for_band_6,Surface_reflectance_for_band_7,Surface_reflectance_500m_quality_control_flags,Solar_zenith,View_zenith,Relative_azimuth,Surface_reflectance_500m_state_flags,Surface_reflectance_day_of_year,actual_date,red,nir1,blue,green,nir2,swir1,swir2,NDVI,EVI,LSWI,LSWI2105,NDSI,NDWI1200,sur_refl_state_500m,MOD35 cloud,cloud shadow,land/water flag,aerosol quantity,cirrus detected,internal cloud algorithm flag,internal fire algorithm flag,MOD35 snow/ice flag,Pixel is adjacent to cloud,BRDF correction performed,internal snow algorithm flag,Bad observation,Gap_fill_applied,GF_NDVI,GF_EVI,GF_LSWI,GF_LSWI2105 ,GF_NDSI,GF_NDWI1200
1,2002/01/01,1118,1633,593,859,2399,2851,2048,1073741824,6196,1743,11579,72,7,2002/01/07,0.1118,0.1633,0.0593,0.0859,0.2399,0.2851,0.2048,0.187204652854,0.0926692338144,-0.271632471008,-0.112741102961,-0.53692722372,-0.18998015873,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.187204652854,0.0926692338144,-0.271632471008,-0.112741102961,-0.53692722372,-0.18998015873
1,2002/01/09,1140,1619,580,881,2208,2540,1894,1073741824,6111,602,11585,136,16,2002/01/16,0.114,0.1619,0.058,0.0881,0.2208,0.254,0.1894,0.173613628126,0.0848749025445,-0.221447463333,-0.0782806717905,-0.484945922245,-0.153906454142,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.173613628126,0.0848749025445,-0.221447463333,-0.0782806717905,-0.484945922245,-0.153906454142
1,2002/01/17,1292,1839,693,1012,2671,3076,2455,1073741824,5916,3688,11699,72,21,2002/01/21,0.1292,0.1839,0.0693,0.1012,0.2671,0.3076,0.2455,0.174704567231,0.0950081634071,-0.251678535097,-0.143455985095,-0.504892367906,-0.184478935698,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.174704567231,0.0950081634071,-0.251678535097,-0.143455985095,-0.504892367906,-0.184478935698
1,2002/01/25,1214,1745,626,940,2636,3023,2437,1073741824,5977,519,-5483,72,25,2002/01/25,0.1214,0.1745,0.0626,0.094,0.2636,0.3023,0.2437,0.179452517742,0.0926119715362,-0.268036912752,-0.165471066475,-0.525611910169,-0.20337822415,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.179452517742,0.0926119715362,-0.268036912752,-0.165471066475,-0.525611910169,-0.20337822415
1,2002/02/02,1707,2513,877,1327,3294,3632,2555,1073741824,5923,5087,-5326,138,38,2002/02/07,0.1707,0.2513,0.0877,0.1327,0.3294,0.3632,0.2555,0.190995260664,0.124555710091,-0.182099267697,-0.00828729281768,-0.464811453922,-0.134492853453,0000000010001010,mixed,no,land,average,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.178679373836,0.0943245691332,-0.272994834329,-0.165727802451,-0.528191477367,-0.193770962609
1,2002/02/10,1280,1834,679,995,2662,3246,2564,1073741824,5556,609,-5303,72,41,2002/02/10,0.128,0.1834,0.0679,0.0995,0.2662,0.3246,0.2564,0.177906229929,0.0960371667302,-0.277952755906,-0.165984538427,-0.530771044565,-0.184163701068,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.177906229929,0.0960371667302,-0.277952755906,-0.165984538427,-0.530771044565,-0.184163701068
1,2002/02/18,1640,2323,866,1283,3257,3726,3022,1073741824,5362,3667,-5196,74,52,2002/02/21,0.164,0.2323,0.0866,0.1283,0.3257,0.3726,0.3022,0.172344183699,0.108980086801,-0.231939163498,-0.130776426567,-0.48772210022,-0.167383512545,0000000001001010,mixed,no,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.176643586777,0.0988615948352,-0.264655474562,-0.156487992298,-0.519207409501,-0.183879399965
1,2002/02/26,1570,2266,819,1219,3153,3642,2899,1073741824,5052,2750,-5254,74,59,2002/02/28,0.157,0.2266,0.0819,0.1219,0.3153,0.3642,0.2899,0.181438998957,0.111943899379,-0.232904536222,-0.122555663117,-0.498457107591,-0.163683336409,0000000001001010,mixed,no,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.175380943625,0.10168602294,-0.251358193219,-0.146991446169,-0.507643774437,-0.183595098862
1,2002/03/06,1487,2114,805,1157,3063,3435,2788,1073741824,4732,1732,-5138,72,66,2002/03/07,0.1487,0.2114,0.0805,0.1157,0.3063,0.3435,0.2788,0.174118300472,0.104510451045,-0.238060911876,-0.137494900041,-0.496080139373,-0.183310797759,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.174118300472,0.104510451045,-0.238060911876,-0.137494900041,-0.496080139373,-0.183310797759
1,2002/03/14,1519,2148,809,1178,3107,3552,2922,1073741824,4405,611,-4651,72,73,2002/03/14,0.1519,0.2148,0.0809,0.1178,0.3107,0.3552,0.2922,0.171529860922,0.103491394913,-0.246315789474,-0.152662721893,-0.501902748414,-0.182492863939,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.171529860922,0.103491394913,-0.246315789474,-0.152662721893,-0.501902748414,-0.182492863939
1,2002/03/22,2006,2866,1057,1585,3788,4329,3312,1073741824,4322,6075,-4233,136,88,2002/03/29,0.2006,0.2866,0.1057,0.1585,0.3788,0.4329,0.3312,0.176518883415,0.126660579104,-0.203335649757,-0.0721916477825,-0.463983767332,-0.138563270213,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.176518883415,0.126660579104,-0.203335649757,-0.0721916477825,-0.463983767332,-0.138563270213
1,2002/03/30,1663,2378,846,1275,3217,3696,2976,1073741824,3776,582,-4696,136,89,2002/03/30,0.1663,0.2378,0.0846,0.1275,0.3217,0.3696,0.2976,0.176936401881,0.111641996128,-0.216990451103,-0.111692192753,-0.487024743512,-0.149955317248,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.176936401881,0.111641996128,-0.216990451103,-0.111692192753,-0.487024743512,-0.149955317248
1,2002/04/07,1407,2077,731,1078,2878,3224,2449,1073741824,3139,1707,12804,72,103,2002/04/13,0.1407,0.2077,0.0731,0.1078,0.2878,0.3224,0.2449,0.192307692308,0.11139560403,-0.216374269006,-0.0821917808219,-0.498837749884,-0.161654894046,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.192307692308,0.11139560403,-0.216374269006,-0.0821917808219,-0.498837749884,-0.161654894046
1,2002/04/15,1441,2091,769,1122,3005,3539,2848,1073741824,2885,613,12566,136,112,2002/04/22,0.1441,0.2091,0.0769,0.1122,0.3005,0.3539,0.2848,0.184031710079,0.108554059922,-0.257193605684,-0.153269892691,-0.518558249303,-0.179356357928,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.184031710079,0.108554059922,-0.257193605684,-0.153269892691,-0.518558249303,-0.179356357928
1,2002/04/23,1726,2471,928,1357,3363,3788,3097,1073741824,2955,1724,-4231,136,114,2002/04/24,0.1726,0.2471,0.0928,0.1357,0.3363,0.3788,0.3097,0.177507743626,0.117381987773,-0.210416999521,-0.11242816092,-0.472497570457,-0.152896811793,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.177507743626,0.117381987773,-0.210416999521,-0.11242816092,-0.472497570457,-0.152896811793
1,2002/05/01,1615,2369,865,1264,3279,3739,3084,1073741824,2678,581,-4270,72,121,2002/05/01,0.1615,0.2369,0.0865,0.1264,0.3279,0.3739,0.3084,0.189257028112,0.121054490576,-0.224296005239,-0.131120484137,-0.494703178093,-0.16111898017,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.189257028112,0.121054490576,-0.224296005239,-0.131120484137,-0.494703178093,-0.16111898017
1,2002/05/09,1677,2592,851,1316,3339,3616,2920,1073741824,2199,1762,13383,136,135,2002/05/15,0.1677,0.2592,0.0851,0.1316,0.3339,0.3616,0.292,0.214335910049,0.140583228344,-0.164948453608,-0.0595065312046,-0.466342254663,-0.125948406677,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.214335910049,0.140583228344,-0.164948453608,-0.0595065312046,-0.466342254663,-0.125948406677
1,2002/05/17,1748,2618,919,1372,3615,4008,3289,1073741824,2434,2741,-3377,136,139,2002/05/19,0.1748,0.2618,0.0919,0.1372,0.3615,0.4008,0.3289,0.199267063674,0.134147469701,-0.209779655901,-0.113594040968,-0.489962825279,-0.159955077812,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.199267063674,0.134147469701,-0.209779655901,-0.113594040968,-0.489962825279,-0.159955077812
1,2002/05/25,1626,2432,845,1265,3208,3675,2976,1073741824,1949,1798,13928,72,151,2002/05/31,0.1626,0.2432,0.0845,0.1265,0.3208,0.3675,0.2976,0.198620009857,0.127125327277,-0.20353692484,-0.100591715976,-0.487854251012,-0.137588652482,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.198620009857,0.127125327277,-0.20353692484,-0.100591715976,-0.487854251012,-0.137588652482
1,2002/06/02,1867,2786,984,1465,3798,4244,3590,1073741824,2090,522,-2771,136,153,2002/06/02,0.1867,0.2786,0.0984,0.1465,0.3798,0.4244,0.359,0.197506984741,0.13833694605,-0.207396870555,-0.126097867001,-0.486775267122,-0.153705953827,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.197506984741,0.13833694605,-0.207396870555,-0.126097867001,-0.486775267122,-0.153705953827
1,2002/06/10,1848,2689,1027,1482,3709,4211,3523,1073741824,2140,1704,-2957,136,162,2002/06/11,0.1848,0.2689,0.1027,0.1482,0.3709,0.4211,0.3523,0.185364778488,0.130797225419,-0.220579710145,-0.134256278171,-0.479360618303,-0.159424820256,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.185364778488,0.130797225419,-0.220579710145,-0.134256278171,-0.479360618303,-0.159424820256
1,2002/06/18,1646,2449,857,1306,3506,3804,3264,1075576832,2049,583,-2553,136,169,2002/06/18,0.1646,0.2449,0.0857,0.1306,0.3506,0.3804,0.3264,0.196092796093,0.126277716622,-0.216695985927,-0.142657097847,-0.488845401174,-0.177497900924,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.196092796093,0.126277716622,-0.216695985927,-0.142657097847,-0.488845401174,-0.177497900924
1,2002/06/26,1863,2781,961,1460,3713,4140,3499,1073741824,2178,1704,-2730,136,178,2002/06/27,0.1863,0.2781,0.0961,0.146,0.3713,0.414,0.3499,0.197674418605,0.137002656479,-0.196358907672,-0.114331210191,-0.478571428571,-0.143517092701,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.197674418605,0.137002656479,-0.196358907672,-0.114331210191,-0.478571428571,-0.143517092701
1,2002/07/04,1571,2362,823,1238,3203,3660,3068,1073741824,2125,667,14130,136,192,2002/07/11,0.1571,0.2362,0.0823,0.1238,0.3203,0.366,0.3068,0.201118738876,0.126636995293,-0.215543008967,-0.130018416206,-0.494487545937,-0.151123090746,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.201118738876,0.126636995293,-0.215543008967,-0.130018416206,-0.494487545937,-0.151123090746
1,2002/07/12,1879,2863,967,1491,3707,4073,3423,1073741824,2332,1686,-2973,136,194,2002/07/13,0.1879,0.2863,0.0967,0.1491,0.3707,0.4073,0.3423,0.207507380852,0.145695756463,-0.174452133795,-0.0890868596882,-0.464054636952,-0.128462709285,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.207507380852,0.145695756463,-0.174452133795,-0.0890868596882,-0.464054636952,-0.128462709285
1,2002/07/20,1557,2285,850,1240,3121,3482,2976,1073741824,2188,2818,13768,72,206,2002/07/25,0.1557,0.2285,0.085,0.124,0.3121,0.3482,0.2976,0.189484643415,0.119328612641,-0.207560256633,-0.131343850979,-0.474798814062,-0.154642989271,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.189484643415,0.119328612641,-0.207560256633,-0.131343850979,-0.474798814062,-0.154642989271
1,2002/07/28,1839,2768,957,1444,3652,4065,3355,1073741824,2584,1695,-3414,136,210,2002/07/29,0.1839,0.2768,0.0957,0.1444,0.3652,0.4065,0.3355,0.201649663555,0.139703449728,-0.189814137275,-0.0958680385432,-0.475766926847,-0.13769470405,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.201649663555,0.139703449728,-0.189814137275,-0.0958680385432,-0.475766926847,-0.13769470405
1,2002/08/05,1860,2795,963,1452,3706,4072,3361,1073741824,2642,572,-3660,136,217,2002/08/05,0.186,0.2795,0.0963,0.1452,0.3706,0.4072,0.3361,0.200859291085,0.139698192141,-0.185961846512,-0.091942820013,-0.474293989862,-0.14013228734,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.200859291085,0.139698192141,-0.185961846512,-0.091942820013,-0.474293989862,-0.14013228734
1,2002/08/13,1942,2999,1011,1531,3887,4158,3467,1073741824,2924,1705,-3939,72,226,2002/08/14,0.1942,0.2999,0.1011,0.1531,0.3887,0.4158,0.3467,0.21392430682,0.154817353605,-0.161939360067,-0.0723785957315,-0.461768324837,-0.128957304676,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.21392430682,0.154817353605,-0.161939360067,-0.0723785957315,-0.461768324837,-0.128957304676
1,2002/08/21,1604,2477,880,1274,3258,3532,2906,1073741824,2991,2798,12764,72,238,2002/08/26,0.1604,0.2477,0.088,0.1274,0.3258,0.3532,0.2906,0.213918157314,0.140797367912,-0.175569978366,-0.0796953371726,-0.469829379942,-0.136181342633,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.213918157314,0.140797367912,-0.175569978366,-0.0796953371726,-0.469829379942,-0.136181342633
1,2002/08/29,1801,3068,925,1487,3780,3821,2945,1073741824,3545,3667,-4438,138,244,2002/09/01,0.1801,0.3068,0.0925,0.1487,0.378,0.3821,0.2945,0.260217703841,0.187022112007,-0.109304688634,0.0204556793614,-0.439713639789,-0.103971962617,0000000010001010,mixed,no,land,average,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.260015699456,0.174491838508,-0.140127651932,-0.0312390951499,-0.473541654404,-0.117927399664
1,2002/09/06,1538,2895,777,1264,3536,3572,2797,1073741824,3495,565,-4670,136,249,2002/09/06,0.1538,0.2895,0.0777,0.1264,0.3536,0.3572,0.2797,0.306113241597,0.208186309104,-0.104685325499,0.0172171468728,-0.477253928867,-0.0996734566941,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.306113241597,0.208186309104,-0.104685325499,0.0172171468728,-0.477253928867,-0.0996734566941
1,2002/09/14,1442,3315,773,1301,3859,3102,2192,1075576832,3839,1689,-5138,136,258,2002/09/15,0.1442,0.3315,0.0773,0.1301,0.3859,0.3102,0.2192,0.393735547614,0.289588422648,0.0331930808789,0.203922280734,-0.409039291392,-0.0758293838863,0000000010001000,clear,no,land,average,none,no cloud,no fire,no,no,no,no,No,No,0.393735547614,0.289588422648,0.0331930808789,0.203922280734,-0.409039291392,-0.0758293838863
1,2002/09/22,1335,2660,695,1127,3263,3310,2575,1073741824,4022,549,-5030,72,265,2002/09/22,0.1335,0.266,0.0695,0.1127,0.3263,0.331,0.2575,0.331664580726,0.214297266699,-0.108877721943,0.0162368672397,-0.49199909849,-0.101806516968,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.331664580726,0.214297266699,-0.108877721943,0.0162368672397,-0.49199909849,-0.101806516968
1,2002/09/30,1186,2651,588,997,2950,2685,1918,1073741824,4442,1717,11486,72,279,2002/10/06,0.1186,0.2651,0.0588,0.0997,0.295,0.2685,0.1918,0.381808704717,0.23849059061,-0.00637181409295,0.160428977895,-0.458446496469,-0.0533833244064,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.381808704717,0.23849059061,-0.00637181409295,0.160428977895,-0.458446496469,-0.0533833244064
1,2002/10/08,1341,2539,645,1054,3123,3000,2220,1073741824,4793,594,11199,72,288,2002/10/15,0.1341,0.2539,0.0645,0.1054,0.3123,0.3,0.222,0.308762886598,0.190188918876,-0.0832280194981,0.0670308888422,-0.480019733596,-0.103143765454,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.308762886598,0.190188918876,-0.0832280194981,0.0670308888422,-0.480019733596,-0.103143765454
1,2002/10/16,1420,2585,751,1149,3406,3493,2747,1073741824,4933,1741,-6265,72,290,2002/10/17,0.142,0.2585,0.0751,0.1149,0.3406,0.3493,0.2747,0.29088639201,0.188237195023,-0.149391247121,-0.0303825956489,-0.504954760879,-0.137038891671,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.29088639201,0.188237195023,-0.149391247121,-0.0303825956489,-0.504954760879,-0.137038891671
1,2002/10/24,656,1272,326,529,1721,1325,768,1075576832,5032,5549,10857,76,298,2002/10/25,0.0656,0.1272,0.0326,0.0529,0.1721,0.1325,0.0768,0.319502074689,0.120661286531,-0.0204081632653,0.247058823529,-0.429341963323,-0.150016705647,0000000001001100,clear,yes,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.268126199461,0.16147870239,-0.169709926789,-0.0403470237468,-0.508252101436,-0.141915915917
1,2002/11/01,1201,1982,626,941,2664,2912,2192,1073741824,5418,3650,11127,72,309,2002/11/05,0.1201,0.1982,0.0626,0.0941,0.2664,0.2912,0.2192,0.245366006912,0.134720209756,-0.190028606457,-0.0503114518448,-0.511549441993,-0.146792940164,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.245366006912,0.134720209756,-0.190028606457,-0.0503114518448,-0.511549441993,-0.146792940164
1,2002/11/09,1202,1921,620,940,2771,3035,2424,1073741824,5787,547,11360,72,320,2002/11/16,0.1202,0.1921,0.062,0.094,0.2771,0.3035,0.2424,0.230227345501,0.124111026721,-0.224778046812,-0.115765247411,-0.527044025157,-0.18115942029,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.230227345501,0.124111026721,-0.224778046812,-0.115765247411,-0.527044025157,-0.18115942029
1,2002/11/17,1447,2290,759,1137,3044,3432,2711,1073741824,5895,1760,-6298,72,322,2002/11/18,0.1447,0.229,0.0759,0.1137,0.3044,0.3432,0.2711,0.225582017661,0.137929906083,-0.199580566236,-0.0841831633673,-0.502298095863,-0.141357330334,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.225582017661,0.137929906083,-0.199580566236,-0.0841831633673,-0.502298095863,-0.141357330334
1,2002/11/25,1403,2165,731,1085,2870,3267,2547,1073741824,6118,656,11250,72,336,2002/12/02,0.1403,0.2165,0.0731,0.1085,0.287,0.3267,0.2547,0.213565022422,0.126154763087,-0.202871870398,-0.0810696095076,-0.501378676471,-0.140019860973,0000000001001000,clear,no,land,low,none,no cloud,no fire,no,no,no,no,No,No,0.213565022422,0.126154763087,-0.202871870398,-0.0810696095076,-0.501378676471,-0.140019860973
1,2002/12/03,1115,1767,594,869,2439,2630,1794,1073741824,6187,1807,11257,76,343,2002/12/09,0.1115,0.1767,0.0594,0.0869,0.2439,0.263,0.1794,0.226231783484,0.116411941151,-0.196270184217,-0.00758213984836,-0.50328665333,-0.159771754636,0000000001001100,clear,yes,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.212580912103,0.126128696344,-0.202131304123,-0.0773706341174,-0.501257794549,-0.142196040495
1,2002/12/11,1456,2235,770,1125,3064,3309,2623,1073741824,6356,2722,-6249,74,347,2002/12/13,0.1456,0.2235,0.077,0.1125,0.3064,0.3309,0.2623,0.211053914928,0.128158725981,-0.193722943723,-0.0798682585426,-0.492557510149,-0.156444612191,0000000001001010,mixed,no,land,low,none,no cloud,no fire,no,no,no,no,Yes,Yes,0.211596801785,0.126102629601,-0.201390737848,-0.0736716587271,-0.501136912628,-0.144372220016
