1,38.062,-102.61841,9,5,2208,465
2,37.062,-102.61841,9,5,1946,705
id,Date,Surface_reflectance_for_band_1,Surface_reflectance_for_band_2,Surface_reflectance_for_band_3,Surface_reflectance_for_band_4,Surface_reflectance_for_band_5,Surface_reflectance_for_band_6,Surface_reflectance_for_band_7,Surface_reflectance_500m_quality_control_flags,Solar_zenith,View_zenith,Relative_azimuth,Surface_reflectance_500m_state_flags,Surface_reflectance_day_of_year,actual_date
1,2001/01/01,1354,2005,719,1052,2951,3218,2367,1073741824,6269,2768,-6221,74,8,2001/01/08
1,2001/01/09,1232,1861,627,940,2629,2874,2155,1073741824,6070,2770,11386,72,11,2001/01/11
1,2001/01/17,6848,6494,6832,6865,2986,798,413,1073741824,6013,2768,-5994,36936,24,2001/01/24
1,2001/01/25,6712,6332,6711,6714,2411,741,393,1073741824,5754,4410,11515,36936,25,2001/01/25
1,2001/02/02,5281,5287,5139,5202,2784,1735,1193,1073741824,5899,5057,-5567,32841,35,2001/02/04
1,2001/02/10,2779,2962,2736,2722,2152,1416,901,1073741824,5295,2826,11765,36936,43,2001/02/12
1,2001/02/18,823,1175,500,689,1813,1958,1360,1073741824,5034,529,-5283,136,54,2001/02/23
1,2001/02/26,1210,1746,668,971,2534,2967,2357,1073741824,4751,1714,-5572,136,63,2001/03/04
1,2001/03/06,1177,1690,617,926,2425,2894,2313,1073741824,4419,1734,12041,136,68,2001/03/09
1,2001/03/14,1339,1930,727,1069,2691,3162,2603,1073741824,4129,1750,-5444,72,79,2001/03/20
1,2001/03/22,1208,1781,617,950,2491,2920,2325,1073741824,3786,3660,11895,136,82,2001/03/23
1,2001/03/30,1206,1914,621,968,2586,2953,2372,1073741824,3467,2770,12123,136,91,2001/04/01
1,2001/04/07,1194,1894,651,975,2577,2959,2344,1073741824,3167,1743,12312,136,100,2001/04/10
1,2001/04/15,1481,2345,832,1210,3138,3471,2767,1073741824,2946,1686,-4925,136,111,2001/04/21
1,2001/04/23,1516,2582,792,1222,3330,3573,2766,1073741824,2743,2731,-4487,136,120,2001/04/30
1,2001/05/01,1318,2223,672,1054,2891,3075,2401,1073741824,2341,4440,11934,72,121,2001/05/01
1,2001/05/09,1227,2432,640,1072,3037,3131,2428,1073741824,2261,527,-4590,136,134,2001/05/14
1,2001/05/17,1050,2704,562,1016,3008,2666,1771,1073741824,2509,4407,-3556,136,138,2001/05/18
1,2001/05/25,1161,2967,618,1166,3319,2993,2039,1073741824,2165,2713,-3331,72,152,2001/06/01
1,2001/06/02,1010,2549,544,981,2810,2463,1681,1073741824,1673,4449,12521,72,153,2001/06/02
1,2001/06/10,971,2645,517,969,2926,2528,1773,1073741824,1784,1790,13697,72,164,2001/06/13
1,2001/06/26,1457,2765,836,1280,3350,3356,2319,1073741824,2222,2786,-2920,1033,184,2001/07/03
1,2001/07/04,1490,2646,791,1244,3458,3502,2613,1073741824,2202,1704,-3225,136,191,2001/07/10
1,2001/07/12,1185,2115,643,985,2792,2924,2160,1073741824,2019,1808,13810,72,196,2001/07/15
1,2001/07/20,1169,2076,594,960,2872,3017,2288,1073741824,2245,710,14041,72,205,2001/07/24
1,2001/07/28,1274,2191,693,1051,3023,3307,2564,1073741824,2501,455,-3696,136,214,2001/08/02
1,2001/08/05,1131,2206,605,964,2718,2722,1937,1073741824,2260,4489,12656,136,217,2001/08/05
1,2001/08/13,1189,2001,633,970,2878,3206,2593,1073741824,2887,445,-4756,72,230,2001/08/18
1,2001/08/21,1268,2148,687,1040,3027,3321,2647,1073741824,3206,1622,-4821,136,239,2001/08/27
1,2001/08/29,1278,2160,683,1027,2910,3156,2398,1073741824,3358,491,-4932,72,246,2001/09/03
1,2001/09/06,1311,2201,694,1050,2919,3155,2463,1073741824,3538,657,11963,72,253,2001/09/10
1,2001/09/14,1207,2011,620,951,2773,3064,2440,1073741824,3892,537,-5499,72,262,2001/09/19
1,2001/09/22,1251,1978,676,988,2747,3114,2452,1073741824,4098,657,11568,136,269,2001/09/26
1,2001/09/30,1222,1939,681,985,2729,3066,2409,1073741824,4319,1770,11506,136,276,2001/10/03
1,2001/10/08,1176,1811,663,944,2798,3146,2447,1073741824,4810,1641,-6169,72,287,2001/10/14
1,2001/10/16,1272,2076,648,993,2823,3024,2264,1073741824,4893,1844,11180,72,292,2001/10/19
1,2001/10/24,1333,2087,677,1024,2893,3099,2341,1073741824,5113,2817,11067,72,299,2001/10/26
1,2001/11/01,1203,1829,642,920,2728,3146,2276,1073741824,5421,1770,11111,136,308,2001/11/04
1,2001/11/09,1469,2238,752,1123,3127,3367,2443,1075576832,5810,1732,-6414,138,319,2001/11/15
1,2001/11/17,1283,1945,670,983,2831,3164,2295,1073741824,6052,2713,-6501,72,328,2001/11/24
1,2001/11/25,1235,1783,671,965,2696,3038,2467,1073741824,6060,693,10945,72,333,2001/11/29
1,2001/12/03,1192,1713,636,928,2586,3111,2334,1073741824,6223,510,-6254,72,342,2001/12/08
1,2001/12/11,1351,2069,695,1041,2771,2807,1935,1073741824,6147,5987,11058,138,350,2001/12/16
1,2001/12/19,1451,2112,793,1134,3133,3417,2600,1073741824,6431,3705,-6182,74,353,2001/12/19
1,2001/12/27,1217,1804,601,928,2593,2928,2106,1073741824,6342,1705,-6146,202,2,2001/01/02
1,2002/01/01,1118,1633,593,859,2399,2851,2048,1073741824,6196,1743,11579,72,7,2002/01/07
1,2002/01/09,1140,1619,580,881,2208,2540,1894,1073741824,6111,602,11585,136,16,2002/01/16
1,2002/01/17,1292,1839,693,1012,2671,3076,2455,1073741824,5916,3688,11699,72,21,2002/01/21
1,2002/01/25,1214,1745,626,940,2636,3023,2437,1073741824,5977,519,-5483,72,25,2002/01/25
1,2002/02/02,1707,2513,877,1327,3294,3632,2555,1073741824,5923,5087,-5326,138,38,2002/02/07
1,2002/02/10,1280,1834,679,995,2662,3246,2564,1073741824,5556,609,-5303,72,41,2002/02/10
1,2002/02/18,1640,2323,866,1283,3257,3726,3022,1073741824,5362,3667,-5196,74,52,2002/02/21
1,2002/02/26,1570,2266,819,1219,3153,3642,2899,1073741824,5052,2750,-5254,74,59,2002/02/28
1,2002/03/06,1487,2114,805,1157,3063,3435,2788,1073741824,4732,1732,-5138,72,66,2002/03/07
1,2002/03/14,1519,2148,809,1178,3107,3552,2922,1073741824,4405,611,-4651,72,73,2002/03/14
1,2002/03/22,2006,2866,1057,1585,3788,4329,3312,1073741824,4322,6075,-4233,136,88,2002/03/29
1,2002/03/30,1663,2378,846,1275,3217,3696,2976,1073741824,3776,582,-4696,136,89,2002/03/30
1,2002/04/07,1407,2077,731,1078,2878,3224,2449,1073741824,3139,1707,12804,72,103,2002/04/13
1,2002/04/15,1441,2091,769,1122,3005,3539,2848,1073741824,2885,613,12566,136,112,2002/04/22
1,2002/04/23,1726,2471,928,1357,3363,3788,3097,1073741824,2955,1724,-4231,136,114,2002/04/24
1,2002/05/01,1615,2369,865,1264,3279,3739,3084,1073741824,2678,581,-4270,72,121,2002/05/01
1,2002/05/09,1677,2592,851,1316,3339,3616,2920,1073741824,2199,1762,13383,136,135,2002/05/15
1,2002/05/17,1748,2618,919,1372,3615,4008,3289,1073741824,2434,2741,-3377,136,139,2002/05/19
1,2002/05/25,1626,2432,845,1265,3208,3675,2976,1073741824,1949,1798,13928,72,151,2002/05/31
1,2002/06/02,1867,2786,984,1465,3798,4244,3590,1073741824,2090,522,-2771,136,153,2002/06/02
1,2002/06/10,1848,2689,1027,1482,3709,4211,3523,1073741824,2140,1704,-2957,136,162,2002/06/11
1,2002/06/18,1646,2449,857,1306,3506,3804,3264,1075576832,2049,583,-2553,136,169,2002/06/18
1,2002/06/26,1863,2781,961,1460,3713,4140,3499,1073741824,2178,1704,-2730,136,178,2002/06/27
1,2002/07/04,1571,2362,823,1238,3203,3660,3068,1073741824,2125,667,14130,136,192,2002/07/11
1,2002/07/12,1879,2863,967,1491,3707,4073,3423,1073741824,2332,1686,-2973,136,194,2002/07/13
1,2002/07/20,1557,2285,850,1240,3121,3482,2976,1073741824,2188,2818,13768,72,206,2002/07/25
1,2002/07/28,1839,2768,957,1444,3652,4065,3355,1073741824,2584,1695,-3414,136,210,2002/07/29
1,2002/08/05,1860,2795,963,1452,3706,4072,3361,1073741824,2642,572,-3660,136,217,2002/08/05
1,2002/08/13,1942,2999,1011,1531,3887,4158,3467,1073741824,2924,1705,-3939,72,226,2002/08/14
1,2002/08/21,1604,2477,880,1274,3258,3532,2906,1073741824,2991,2798,12764,72,238,2002/08/26
1,2002/08/29,1801,3068,925,1487,3780,3821,2945,1073741824,3545,3667,-4438,138,244,2002/09/01
1,2002/09/06,1538,2895,777,1264,3536,3572,2797,1073741824,3495,565,-4670,136,249,2002/09/06
1,2002/09/14,1442,3315,773,1301,3859,3102,2192,1075576832,3839,1689,-5138,136,258,2002/09/15
1,2002/09/22,1335,2660,695,1127,3263,3310,2575,1073741824,4022,549,-5030,72,265,2002/09/22
1,2002/09/30,1186,2651,588,997,2950,2685,1918,1073741824,4442,1717,11486,72,279,2002/10/06
1,2002/10/08,1341,2539,645,1054,3123,3000,2220,1073741824,4793,594,11199,72,288,2002/10/15
1,2002/10/16,1420,2585,751,1149,3406,3493,2747,1073741824,4933,1741,-6265,72,290,2002/10/17
1,2002/10/24,656,1272,326,529,1721,1325,768,1075576832,5032,5549,10857,76,298,2002/10/25
1,2002/11/01,1201,1982,626,941,2664,2912,2192,1073741824,5418,3650,11127,72,309,2002/11/05
1,2002/11/09,1202,1921,620,940,2771,3035,2424,1073741824,5787,547,11360,72,320,2002/11/16
1,2002/11/17,1447,2290,759,1137,3044,3432,2711,1073741824,5895,1760,-6298,72,322,2002/11/18
1,2002/11/25,1403,2165,731,1085,2870,3267,2547,1073741824,6118,656,11250,72,336,2002/12/02
1,2002/12/03,1115,1767,594,869,2439,2630,1794,1073741824,6187,1807,11257,76,343,2002/12/09
1,2002/12/11,1456,2235,770,1125,3064,3309,2623,1073741824,6356,2722,-6249,74,347,2002/12/13
1,2002/12/19,1443,2213,747,1105,2973,3324,2546,1073741824,6364,1678,-6151,72,354,2002/12/20
1,2002/12/27,1329,2077,702,1032,2700,2798,2084,1073741824,6187,4400,11482,72,364,2002/12/30
2,2001/01/01,971,1470,498,759,2294,2658,1887,1073741824,6119,347,-6555,72,6,2001/01/06
2,2001/01/09,1115,1764,562,859,2710,3160,2211,1073741824,5971,2983,11525,72,11,2001/01/11
2,2001/01/17,5116,4957,5085,5120,2188,899,522,1073741824,5918,2611,-5969,36936,24,2001/01/24
2,2001/01/25,6769,6572,6784,6814,3666,1093,493,1073741824,5452,5203,11519,45064,32,2001/02/01
2,2001/02/02,1040,1596,505,792,2438,2894,2071,1073741824,5468,296,-5068,136,38,2001/02/07
2,2001/02/10,877,1382,448,669,2155,2458,1592,1073741824,5196,3049,11909,136,43,2001/02/12
2,2001/02/18,1062,1620,557,825,2449,3067,2300,1073741824,4926,3898,11766,72,50,2001/02/19
2,2001/02/26,1243,1852,646,958,2812,3521,2775,1073741824,4658,1523,-5498,136,63,2001/03/04
2,2001/03/06,1142,1744,603,894,2636,3233,2456,1073741824,4323,1972,12029,136,68,2001/03/09
2,2001/03/14,1253,1911,659,982,2864,3484,2671,1073741824,4038,1550,-5369,136,79,2001/03/20
2,2001/03/22,1036,1658,551,805,2521,3074,2241,1073741824,3688,3859,11892,140,82,2001/03/23
2,2001/03/30,1206,1897,627,946,2768,3409,2697,1073741824,3385,829,12177,136,93,2001/04/03
2,2001/04/07,1203,1957,632,969,2816,3358,2635,1073741824,3072,1990,12320,136,100,2001/04/10
2,2001/04/15,1405,2333,731,1134,3238,3777,2983,1073741824,2858,1486,-4802,136,111,2001/04/21
2,2001/04/23,1170,2067,601,943,2864,3273,2516,1073741824,2521,2035,12679,136,116,2001/04/26
2,2001/05/01,926,1941,477,789,2661,2866,2040,1073741824,2243,4617,11934,136,121,2001/05/01
2,2001/05/09,1177,2571,616,1058,3327,3471,2545,1073741824,2176,301,-4361,136,134,2001/05/14
2,2001/05/17,906,2499,469,894,3100,2918,1817,1073741824,2440,4309,-3392,136,138,2001/05/18
2,2001/05/25,937,2508,474,904,3045,2871,1884,1073741824,1807,2054,13446,72,148,2001/05/28
2,2001/06/02,982,2694,509,982,3314,3045,1909,1073741824,1966,1477,-3085,72,159,2001/06/08
2,2001/06/10,888,2450,452,865,2967,2695,1745,1073741824,1703,2017,14084,72,164,2001/06/13
2,2001/06/26,1340,2886,756,1207,3638,3607,2381,1073741824,2158,2629,-2701,8201,184,2001/07/03
2,2001/07/04,1150,2383,591,982,3201,3159,2196,1073741824,1929,864,14491,72,189,2001/07/08
2,2001/07/12,896,2029,461,803,2785,2740,1734,1073741824,1938,2035,14204,72,196,2001/07/15
2,2001/07/20,1006,2307,521,902,3053,3034,2017,1073741824,2165,945,14082,72,205,2001/07/24
2,2001/07/28,1062,2467,547,960,3155,3132,2189,1073741824,2421,231,-3012,136,214,2001/08/02
2,2001/08/05,780,2109,406,734,2830,2522,1554,1075576832,2166,4657,12709,72,217,2001/08/05
2,2001/08/13,872,2310,442,826,2951,2772,1760,1073741824,2618,2109,13012,136,228,2001/08/16
2,2001/08/21,1062,2621,533,981,3303,3073,2008,1073741824,3119,1422,-4701,72,239,2001/08/27
2,2001/08/29,1117,2536,565,999,3174,3018,1911,1073741824,3267,268,-4222,72,246,2001/09/03
2,2001/09/06,1034,2364,530,896,3088,2862,1834,1073741824,3444,893,12000,72,253,2001/09/10
2,2001/09/14,1184,2475,610,977,3337,3227,2059,1073741824,3966,2574,-5577,72,264,2001/09/21
2,2001/09/22,1084,2175,551,855,2998,2981,1904,1073741824,4001,892,11565,72,269,2001/09/26
2,2001/09/30,1118,2155,573,869,3024,3034,1929,1073741824,4221,2008,11482,72,276,2001/10/03
2,2001/10/08,1254,2313,631,944,3333,3384,2157,1073741824,4713,1441,-6090,72,287,2001/10/14
2,2001/10/16,1345,2356,625,998,3306,3286,2053,1073741824,4794,2073,11156,138,292,2001/10/19
2,2001/10/24,1135,2023,565,834,3055,3071,1924,1073741824,5014,3030,11185,72,299,2001/10/26
2,2001/11/01,1394,2406,703,1023,3491,3569,2195,1073741824,5386,3552,-6341,72,305,2001/11/01
2,2001/11/09,1138,2010,583,835,3020,3137,1876,1073741824,5506,3012,11110,72,315,2001/11/11
2,2001/11/17,1072,1725,547,809,2547,2971,1966,1073741824,5753,2026,11179,72,324,2001/11/20
2,2001/11/25,990,1589,507,744,2374,2849,1853,1073741824,5961,928,10934,72,333,2001/11/29
2,2001/12/03,1061,1674,540,804,2456,2962,1940,1073741824,6125,287,-5648,72,342,2001/12/08
2,2001/12/11,1069,1747,532,803,2599,3139,1965,1073741824,6073,5172,11136,72,352,2001/12/18
2,2001/12/19,1203,1884,598,899,2709,3150,2008,1073741824,6308,2592,-6142,72,360,2001/12/26
2,2001/12/27,2731,3348,2312,2504,2899,2045,1085,1073741824,6032,5202,11344,137,3,2001/01/03
2,2002/01/01,946,1518,480,694,2301,2698,1668,1073741824,6098,1990,11554,72,7,2002/01/07
2,2002/01/09,1086,1695,558,817,2500,3076,2045,1075576832,6014,847,11576,72,16,2002/01/16
2,2002/01/17,1327,2075,690,1002,3112,3531,2459,1073741824,6128,3534,-5780,72,20,2002/01/20
2,2002/01/25,1134,1757,574,845,2687,3104,2192,1073741824,5881,295,-4991,72,25,2002/01/25
2,2002/02/02,1045,1638,529,779,2415,2974,2045,1075576832,5431,1972,12041,72,39,2002/02/08
2,2002/02/10,1201,1837,613,904,2692,3213,2194,1073741824,5464,395,-4833,72,41,2002/02/10
2,2002/02/18,1156,1756,599,873,2681,3119,2278,1073741824,4895,2009,12203,72,55,2002/02/24
2,2002/02/26,1229,1874,634,932,2791,3323,2346,1073741824,4921,334,-4318,74,57,2002/02/26
2,2002/03/06,1412,2116,733,1079,3099,3634,2646,1073741824,4642,1532,-5048,72,66,2002/03/07
2,2002/03/14,1403,2082,737,1071,3103,3497,2567,1073741824,4315,391,-5334,72,73,2002/03/14
2,2002/03/22,1635,2484,839,1259,3562,4143,2981,1073741824,4247,6040,-4156,72,88,2002/03/29
2,2002/03/30,1389,2097,713,1060,3053,3589,2596,1073741824,3686,358,-4270,72,89,2002/03/30
2,2002/04/07,1210,1867,627,916,2760,3269,2320,1073741824,3020,3821,12505,72,101,2002/04/11
2,2002/04/15,1364,2068,703,1045,3041,3612,2709,1073741824,2796,845,13307,72,112,2002/04/22
2,2002/04/23,1503,2255,778,1156,3309,3819,2920,1073741824,2872,1532,-4408,72,114,2002/04/24
2,2002/05/01,1368,2111,701,1039,3067,3585,2652,1073741824,2342,821,13220,136,128,2002/05/08
2,2002/05/09,1417,2206,727,1073,3194,3705,2686,1073741824,2113,1999,13470,136,135,2002/05/15
2,2002/05/17,1308,2099,686,1011,3082,3522,2610,1073741824,1914,3030,13571,72,142,2002/05/22
2,2002/05/25,1697,2673,878,1324,3798,4222,3069,1073741824,2175,1477,-3197,136,146,2002/05/26
2,2002/06/02,1475,2371,770,1147,3350,3894,2929,1073741824,2018,301,-3459,136,153,2002/06/02
2,2002/06/10,1619,2718,842,1293,3810,4243,3226,1073741824,2073,1504,-2717,136,162,2002/06/11
2,2002/06/18,1368,2379,704,1084,3289,3688,2657,1073741824,1912,864,14723,136,176,2002/06/25
2,2002/06/26,1257,2177,649,998,3167,3471,2538,1073741824,1870,2017,14723,136,183,2002/07/02
2,2002/07/04,1118,2156,581,924,2968,3332,2336,1073741824,1857,3040,14292,136,190,2002/07/09
2,2002/07/12,1394,2718,703,1176,3715,3980,2881,1073741824,2266,1486,-2757,136,194,2002/07/13
2,2002/07/20,1390,2616,726,1146,3477,3796,2741,1073741824,2268,298,-1934,136,201,2002/07/20
2,2002/07/28,1465,2668,756,1199,3664,4010,2943,1073741824,2512,1495,-3230,136,210,2002/07/29
2,2002/08/05,1242,2417,646,1038,3336,3539,2458,1073741824,2644,863,13692,72,224,2002/08/12
2,2002/08/13,1413,2596,734,1146,3600,3851,2795,1073741824,2845,1504,-3777,72,226,2002/08/14
2,2002/08/21,1042,2313,528,884,3115,3099,2085,1073741824,2897,3021,12791,72,238,2002/08/26
2,2002/08/29,1017,2445,531,912,3237,3050,1864,1073741824,3261,1514,-4514,136,242,2002/08/30
2,2002/09/06,1062,2606,551,957,3326,3255,2100,1073741824,3406,352,-4032,72,249,2002/09/06
2,2002/09/14,901,2331,466,817,3017,2909,1776,1073741824,3748,1496,-5023,72,258,2002/09/15
2,2002/09/22,937,2364,492,821,3094,2993,1945,1073741824,3929,328,-5810,72,265,2002/09/22
2,2002/09/30,1031,2379,525,850,3128,3097,1964,1073741824,4286,1533,-5556,72,274,2002/10/01
2,2002/10/08,977,2214,499,789,2945,2909,1860,1073741824,4487,405,-5197,72,281,2002/10/08
2,2002/10/16,1117,2142,571,871,2951,3142,2098,1073741824,4836,1541,-6213,72,290,2002/10/17
2,2002/10/24,960,1974,490,742,2634,2561,1445,1073741824,4932,5689,10888,72,298,2002/10/25
2,2002/11/01,1010,1702,515,774,2431,2868,1931,1073741824,5418,1962,11172,72,311,2002/11/07
2,2002/11/09,1117,1874,578,855,2627,3027,2091,1073741824,5529,392,-6811,72,313,2002/11/09
2,2002/11/17,1165,1859,593,897,2595,3104,2153,1073741824,5798,1568,-6524,72,322,2002/11/18
2,2002/11/25,1031,1610,526,791,2325,2720,1923,1073741824,6019,891,11185,72,336,2002/12/02
2,2002/12/03,1996,2402,1722,1861,2089,1764,1094,1073741824,6088,2035,11460,32841,343,2002/12/09
2,2002/12/11,926,1394,492,721,2042,2251,1468,1073741824,6190,899,11627,72,352,2002/12/18
2,2002/12/19,1253,1892,642,958,2685,3004,2141,1073741824,6267,1487,-6082,72,354,2002/12/20
2,2002/12/27,1027,1582,519,791,2274,2517,1625,1073741824,6178,809,11661,72,3,2002/01/03