1,29.175,115.978
2,29.159,115.96
3,29.247,115.97
4,29.204,115.931
5,29.215,115.911
6,30.277,111.478
7,30.255,116.612
8,30.265,116.607
9,30.2,117.012
10,30.234,116.628
11,30.252,116.608
12,30.211,116.583
13,30.275,116.291
14,30.25,116.585
15,30.246,116.628
16,30.095,117.32
17,30.241,116.61
18,32.571,119.801
19,33.502,120.564
20,33.472,120.775
21,35.838,122.991
22,36.595,126.603
23,36.583,126.446
24,36.617,126.541
25,36.619,126.567
26,36.815,127.202
27,36.763,126.523
28,36.595,126.584
29,37.032,126.799
30,37.049,126.798
31,37.919,126.388
32,37.987,126.376
33,37.937,126.432
34,37.827,125.898
35,38.097,125.231
36,37.882,126.362
37,37.953,126.168
38,29.175,115.978
39,29.188,116.014
40,29.107,115.963
41,29.18,115.974
42,29.181,115.999
43,28.547,117.308
44,29.162,116.016
45,29.266,115.767
46,29.239,115.52
47,29.173,115.97
48,29.175,115.978
49,29.208,116.089
50,29.178,115.948
51,29.245,115.965
52,29.218,116.001
53,29.174,115.961
54,29.178,115.876
55,29.198,116.007
56,29.197,115.978
57,29.304,116.031
58,29.171,115.924
59,29.17,115.985
60,29.175,115.967
61,29.096,115.84
62,29.201,115.941
63,29.197,115.968
64,29.196,115.968
65,29.206,115.964
66,29.21,115.977
67,29.2,115.989
68,29.189,116.024
69,29.158,116.05
70,28.899,117.262
71,28.986,116.291
72,28.989,116.207
73,28.982,116.167
74,28.983,116.167
75,28.98,116.206
76,29.014,116.217
77,28.956,116.23
78,29.012,116.239
79,29.036,116.266
80,29.012,116.236
81,28.997,116.262
82,28.977,116.244
83,28.984,116.284
84,28.976,116.237
85,28.973,116.252
86,28.943,116.256
87,28.944,116.255
88,28.992,116.331
89,28.934,116.259
90,28.915,116.328
91,28.968,116.205
92,29.162,116.583
93,28.975,116.163
94,28.941,116.245
95,28.938,116.263
96,28.94,116.259
97,28.848,116.326
98,28.999,116.166
99,28.981,116.254
100,28.863,116.421
101,32.945,120.873
102,32.959,120.843
103,40.303,124.198
104,40.447,124.434
105,40.172,124.458
106,40.115,124.555
107,40.18,124.506
108,40.172,124.473
109,40.161,124.504
110,40.166,124.306
111,40.115,124.586
112,40.065,124.506
113,40.157,124.472
114,40.18,124.434
115,40.187,124.512
116,40.175,124.451
117,40.139,124.431
118,40.154,124.386
119,40.153,124.444
120,40.217,124.254
121,40.092,124.279
122,40.424,125.447
123,40.12,124.397
124,40.099,124.344
125,40.15,124.391
126,40.295,124.905
127,40.072,124.446
128,40.163,124.444
129,40.148,124.447
130,40.159,124.439
131,40.165,124.433
132,40.126,124.441
133,40.022,124.468
134,40.145,124.443
135,40.164,124.461
136,40.147,124.406
137,45.952,130.703
138,46.278,130.846
139,46.346,130.834
140,46.319,130.697
141,46.279,130.753
142,46.314,130.692
143,46.309,130.694
144,46.333,130.601
145,47.408,131.497
146,47.242,131.491
147,47.23,131.508
148,47.281,131.64
149,47.239,131.465
150,47.901,133.456
151,47.949,133.452
152,47.999,133.497
153,47.438,133.617
154,47.859,133.519
155,47.922,133.468
156,47.904,133.454
157,47.923,133.511
158,47.967,133.526
159,47.885,133.455
160,47.909,133.512
161,47.863,133.434
162,47.904,133.454
163,47.871,133.403
164,47.912,133.498
165,47.97,133.221
166,47.913,133.486
167,47.899,133.395
168,47.901,133.425
169,47.912,133.577
170,47.953,133.496
171,52.342,136.633
172,52.115,138.122
173,51.642,136.294
174,51.501,136.434
175,51.434,136.6
176,51.4,136.517
177,51.413,136.46
178,51.46,136.519
179,51.317,136.71
180,51.36,136.352
181,51.71,136.05
182,51.493,136.37
183,51.424,136.57
184,51.399,136.821
185,51.413,136.549
186,51.466,136.193
187,51.41,136.48
188,51.412,136.472
189,51.408,136.484
190,51.406,136.489
191,51.412,136.41
192,51.4,136.442
193,51.409,136.492
194,51.44,136.515
195,51.377,136.359
196,51.374,136.5
197,51.438,136.208
198,51.23,137.814
199,51.413,136.474
200,51.43,136.512
201,51.466,136.394
202,51.406,136.478
203,51.406,136.482
204,51.406,136.48
205,51.404,136.453
206,51.403,136.473
207,51.414,136.469
208,53.963,135.585
209,53.942,135.567
210,53.844,135.329
211,53.785,135.583
212,53.776,135.178
213,53.793,135.186
214,53.769,135.186
215,52.661,134.651
216,52.734,134.218
217,52.687,134.359
218,52.785,134.323
219,52.712,134.343
220,52.727,134.338
221,51.544,136.36
222,51.512,136.352
223,51.446,137.928
224,51.551,136.297
225,50.908,135.866
226,51.489,136.484
227,51.451,136.546
228,51.547,136.428
229,51.531,136.423
230,51.529,136.433
231,51.53,136.44
232,51.565,136.466
233,51.505,136.43
234,51.516,136.398
235,51.528,136.409
236,51.408,136.478
237,51.4,136.491
238,51.457,136.155
239,51.42,136.499
240,51.439,136.311
241,51.394,136.542
242,51.239,136.779
243,51.418,136.599
244,51.408,136.505
245,51.411,136.475
246,51.392,136.441
247,51.365,136.472
248,51.481,136.523
249,51.374,136.574
250,51.342,136.489
251,51.411,136.545
252,51.409,136.478
253,51.415,136.408
254,51.406,136.483
255,51.409,136.487
256,51.394,136.436
257,51.401,136.472
258,51.4,136.474
259,51.402,136.476
260,51.394,136.494
261,51.413,136.47
262,51.412,136.425
263,51.411,136.454
264,51.417,136.483
265,51.412,136.49
266,51.409,136.727
267,51.44,136.335
268,51.38,136.476
269,51.322,136.216
270,51.498,136.934
271,51.373,136.486
272,51.314,136.358
273,51.402,136.464
274,51.341,136.367
275,51.414,136.438
276,51.44,136.484
277,51.277,136.665
278,51.335,136.526
279,51.413,136.449
280,51.402,136.449
281,51.403,136.474
282,51.402,136.46
283,51.417,136.264
284,51.403,136.478
285,51.403,136.474
286,51.39,136.447
287,51.416,136.46
288,51.409,136.49
289,51.396,136.441
290,51.393,136.45
291,51.351,136.252
292,51.395,136.43
293,51.403,136.475
294,51.415,136.46
295,51.366,136.454
296,51.349,136.631
297,51.391,136.456
298,51.367,136.62
299,51.413,136.484
300,51.395,136.416
301,51.458,136.33
302,51.299,136.742
303,51.395,136.522
304,51.404,136.48
305,51.399,136.451
306,51.399,136.454
307,51.417,136.568
308,51.383,136.496
309,51.401,136.484
310,51.401,136.462
311,51.45,136.467
312,51.404,136.441
313,51.398,136.481
314,51.374,136.474
315,51.417,136.473
316,51.397,136.468
317,51.396,136.444
318,51.407,136.486
319,51.412,136.476
320,51.406,136.486
321,51.398,136.482
322,51.405,136.478
323,51.501,136.884
324,51.39,136.731
325,51.397,136.569
326,51.377,136.505
327,51.422,136.481
328,51.404,136.46
329,51.438,136.42
330,51.299,137.084
331,51.407,136.442
332,51.312,136.51
333,51.41,136.452
334,51.403,136.47
335,51.42,136.484
336,51.396,136.506
337,51.411,136.488
338,51.403,136.295
339,51.382,136.494
340,51.416,136.536
341,51.409,136.58
342,51.405,136.485
343,51.399,136.467
344,51.404,136.484
345,51.413,136.54
346,51.405,136.481
347,51.418,136.492
348,51.405,136.495
349,51.408,136.492
350,51.406,136.464
351,51.403,136.462
352,51.394,136.494
353,51.399,136.449
354,51.401,136.467
355,51.407,136.47
356,51.395,136.479
357,51.395,136.484
358,51.395,136.478
359,51.392,136.474
360,51.394,136.48
361,51.387,136.414
362,51.383,136.471
363,51.39,136.49
364,51.4,136.482
365,51.426,136.541
366,51.394,136.503
367,51.416,136.649
368,51.385,136.463
369,51.4,136.485
370,51.495,136.769
371,51.376,136.452
372,51.413,136.504
373,51.647,136.911
374,51.399,136.485
375,51.309,136.636
376,51.44,136.81
377,51.378,136.474
378,51.394,136.491
379,51.399,136.465
380,51.402,136.15
381,51.432,136.508
382,51.394,136.485
383,51.394,136.484
384,51.358,136.457
385,51.398,136.441
386,51.398,136.479
387,51.402,136.512
388,51.378,136.545
389,51.414,136.502
390,51.37,136.526
391,51.366,136.57
392,51.292,136.206
393,51.402,136.47
394,51.406,136.574
395,51.365,136.48
396,51.566,136.276
397,51.392,136.459
398,51.4,136.424
399,51.4,136.45
400,51.394,136.455
401,51.397,136.472
402,51.527,136.452
403,51.408,136.453
404,51.656,138.764
405,51.302,136.648
406,51.422,136.596
407,51.401,136.451
408,51.405,136.298
409,51.374,136.539
410,51.344,136.531
411,51.393,136.465
412,51.45,136.374
413,51.402,136.469
414,51.393,136.48
415,51.406,136.462
416,51.392,136.464
417,51.395,136.461
418,51.399,136.489
419,51.393,136.459
420,51.428,136.474
421,51.441,136.466
422,51.409,136.482
423,51.394,136.448
424,51.368,136.328
425,51.421,136.725
426,51.483,136.562
427,51.312,136.638
428,51.418,136.351
429,51.391,136.313
430,51.402,136.466
431,51.401,136.449
432,51.409,136.471
433,51.401,136.445
434,51.276,136.536
435,51.377,136.428
436,51.346,136.586
437,51.398,136.491
438,51.403,136.462
439,51.447,136.468
440,51.4,136.49
441,51.399,136.496
442,51.405,136.4
443,51.403,136.478
444,51.228,135.288
445,51.404,136.446
446,51.408,136.508
447,51.401,136.459
448,51.407,136.463
449,51.4,136.47
450,51.381,136.538
451,51.38,136.483
452,51.395,136.477
453,51.407,136.46
454,51.397,136.465
455,51.387,136.489
456,51.415,136.488
457,51.304,136.398
458,51.376,136.483
459,51.398,136.466
460,51.402,136.465
461,51.399,136.47
462,51.392,136.473
463,51.406,136.474
464,51.4,136.453
465,51.4,136.465
466,51.401,136.462
467,51.397,136.469
468,47.933,133.894
469,47.938,133.873
470,47.931,133.893
471,47.928,133.901
472,47.818,134.027
473,47.825,134.013
474,47.806,133.964
475,47.658,133.207
476,47.821,134.042
477,47.782,134.276
478,47.93,134.214
479,47.849,134.062
480,47.85,134.067
481,47.842,134.041
482,47.849,134.084
483,47.848,134.077
484,47.837,134.045
485,47.835,134.012
486,47.837,134.003
487,47.836,133.996
488,47.878,134.056
489,47.855,133.825
490,48.035,133.567
491,47.871,133.947
492,47.877,133.983
493,47.876,133.954
494,47.9,133.942
495,47.873,133.977
496,47.873,133.997
497,47.857,133.895
498,47.87,133.954
499,48.003,134.15
500,47.998,134.149
501,47.884,133.963
502,47.878,133.871
503,47.918,134.001
504,47.834,133.791
505,47.894,133.923
506,47.896,133.978
507,47.934,133.205
508,45.972,132.813
509,45.665,133.138
510,45.97,133.845
511,46.003,132.816
512,45.891,133.083
513,45.972,132.688
514,46.006,132.802
515,45.98,132.8
516,43.445,131.376
517,43.369,131.49
518,43.213,131.091
519,43.275,132.194
520,43.201,131.034
521,43.224,131.119
522,43.19,131.09
523,43.201,131.113
524,43.351,131.025
525,43.2,131.109
526,43.203,131.112
527,40.084,128.316
528,40.083,128.347
529,40.088,128.337
530,40.071,128.342
531,40.156,128.686
532,40.117,128.375
533,40.123,128.398
534,40.026,128.475
535,39.945,127.852
536,39.342,127.174
537,29.175,115.978
538,29.009,117.516
539,29.193,115.96
540,29.156,115.976
541,29.2,116.017
542,29.153,115.973
543,29.183,115.966
544,29.161,116.166
545,29.175,115.975
546,29.124,116.049
547,29.206,115.951
548,29.192,115.916
549,29.232,115.969
550,29.206,115.931
551,29.193,115.956
552,29.178,115.95
553,29.192,116.019
554,29.175,115.967
555,29.199,115.968
556,29.176,115.974
557,29.078,116.291
558,29.177,115.943
559,29.266,114.883
560,29.19,115.924
561,29.088,115.875
562,29.102,115.575
563,29.001,115.539
564,29.201,115.978
565,34.07,94.355
566,33.222,96.343
567,29.059,115.648
568,29.195,115.958
569,29.164,115.952
570,29.286,115.485
571,29.12,115.898
572,29.177,115.97
573,29.185,115.927
574,29.239,116.041
575,29.125,115.992
576,29.183,116.044
577,29.188,115.953
578,29.182,115.987
579,29.14,115.888
580,29.199,115.974
581,29.177,115.968
582,29.775,114.808
583,29.159,116.104
584,29.193,115.941
585,29.368,115.146
586,29.175,115.956
587,29.234,115.711
588,29.066,115.853
589,29.175,115.948
590,31.308,118.571
591,32.963,120.276
592,37.193,118.722
593,37.172,118.75
594,37.187,118.763
595,37.185,118.738
596,37.169,118.753
597,37.22,118.715
598,37.165,118.722
599,37.182,118.757
600,37.839,118.494
601,37.873,118.577
602,38.136,117.504
603,37.916,118.646
604,37.954,118.551
605,37.847,118.609
606,37.952,118.581
607,37.946,118.59
608,37.936,118.632
609,37.932,118.601
610,37.939,118.58
611,37.942,118.591
612,37.931,118.639
613,37.948,118.611
614,37.954,118.588
615,37.954,118.632
616,38.002,118.684
617,37.935,118.595
618,45.526,125.265
619,45.906,127.403
620,45.8,127.299
621,45.956,127.152
622,46.014,127.263
623,46.006,127.179
624,46.042,126.92
625,46.025,127.262
626,45.98,127.189
627,45.975,127.155
628,46.015,127.185
629,45.988,127.163
630,46.007,127.174
631,45.992,127.242
632,45.996,126.942
633,46.056,127.523
634,45.968,127.174
635,46.006,127.197
636,45.919,127.126
637,46.718,125.197
638,46.66,125.424
639,46.251,125.415
640,46.392,125.893
641,46.342,125.619
642,45.954,126.984
643,46.01,127.16
644,46.047,127.187
645,45.996,127.165
646,45.99,127.177
647,45.979,127.133
648,46.02,127.239
649,45.998,127.142
650,45.994,127.173
651,45.979,127.206
652,45.922,126.881
653,42.436,110.356
654,45.989,127.155
655,45.88,126.284
656,46.008,127.161
657,46.014,127.178
658,45.988,127.013
659,46.008,127.174
660,46,127.159
661,45.996,127.184
662,45.998,127.18
663,46.005,127.174
664,45.997,127.186
665,45.852,127.08
666,46.034,127.104
667,46.011,127.146
668,45.988,127.035
669,46.018,127.167
670,45.988,127.083
671,45.995,127.16
672,45.972,127.376
673,45.992,126.982
674,46.131,127.224
675,45.968,127.145
676,46.006,127.178
677,46.012,127.146
678,45.994,127.129
679,46.068,126.874
680,46.038,127.265
681,46.016,127.155
682,46.022,127.192
683,46,127.185
684,45.709,124.86
685,45.909,124.914
686,45.941,124.983
687,45.896,124.756
688,45.96,124.971
689,46.263,126.625
690,46.617,125.584
691,46.633,125.326
692,46.654,124.969
693,46.524,124.342
694,46.502,125.008
695,46.485,125.039
696,46.508,125.019
697,46.558,125.096
698,46.654,126.015
699,46.491,125.033
700,46.507,125.015
701,29.175,115.978
702,28.997,115.723
703,29.194,115.977
704,29.16,116.316
705,29.334,113.041
706,29.003,115.583
707,29.082,115.902
708,28.997,116.01
709,28.989,116.035
710,28.994,116.257
711,29.498,113.911
712,29.026,115.608
713,29.186,115.926
714,29.192,115.924
715,29.403,115.257
716,29.276,116.253
717,29.112,115.84
718,28.536,116.88
719,30.066,116.013
720,30.058,116.049
721,36.979,119.59
722,42.646,124.901
723,42.835,124.085
724,43.144,123.419
725,43.126,123.428
726,43.269,123.696
727,43.192,123.288
728,43.078,123.117
729,43.041,123.451
730,43.143,123.662
731,43.132,123.436
732,43.151,123.715
733,43.139,123.405
734,43.203,123.454
735,43.164,123.418
736,48.285,127.431
737,48.195,127.36
738,48.31,127.214
739,50.529,130.226
740,54.05,130.924
741,53.982,132.072
742,55.669,128.808
743,55.603,128.85
744,55.042,128.693
745,55.639,128.788
746,55.701,129.152
747,55.636,128.906
748,55.676,128.812
749,55.503,128.751
750,55.713,128.639
751,55.705,128.758
752,55.706,128.765
753,55.693,128.481
754,55.695,128.654
755,55.678,128.574
756,55.727,128.753
757,55.712,129.22
758,55.735,128.631
759,55.707,128.72
760,55.252,127.622
761,55.252,127.626
762,55.684,128.774
763,55.634,128.951
764,55.637,128.686
765,55.854,128.629
766,55.654,128.744
767,55.39,129.157
768,55.725,128.717
769,55.727,129.181
770,55.726,128.651
771,55.791,129.166
772,54.014,131.224
773,55.808,128.58
774,55.74,128.619
775,55.69,128.937
776,55.576,128.657
777,55.665,128.332
778,55.631,128.836
779,55.484,128.819
780,55.264,129.014
781,55.603,128.652
782,55.426,134.127
783,55.58,128.728
784,55.536,128.671
785,54.97,130.608
786,55.584,128.34
787,55.4,129.369
788,55.741,129.351
789,55.657,128.696
790,55.659,128.755
791,55.65,128.665
792,54.71,128.936
793,54.648,128.415
794,55.362,126.379
795,54.63,128.498
796,54.642,128.263
797,54.123,124.812
798,54.529,128.372
799,53.146,124.133
800,54.549,128.217
801,54.518,128.787
802,54.608,128.279
803,51.033,127.976
804,51.201,126.668
805,51.028,128.004
806,51.163,126.648
807,51.33,127.1
808,50.96,127.218
809,50.856,128.634
810,50.694,127.156
811,51.121,127.93
812,50.999,127.963
813,50.998,127.965
814,51.003,127.87
815,50.991,127.856
816,50.999,127.984
817,51.027,127.434
818,51.034,128.028
819,51.009,127.902
820,51.031,127.902
821,51.043,127.905
822,51.023,127.962
823,51.095,128.708
824,50.719,125.412
825,51.016,127.901
826,51.022,127.968
827,51.024,127.905
828,51.017,127.851
829,51.029,128.162
830,51.108,127.848
831,51.497,127.599
832,51.026,127.945
833,50.99,128.259
834,51,128.003
835,50.995,127.985
836,51.02,128.01
837,51.056,127.993
838,50.986,127.771
839,51.135,128.545
840,51.02,128.475
841,51.027,127.846
842,51.183,127.649
843,51.013,127.92
844,51.002,128.199
845,51.327,127.691
846,51.132,128.077
847,51.135,127.91
848,51.071,128.084
849,50.995,127.898
850,51.023,127.898
851,51.033,127.95
852,50.996,127.978
853,51.021,127.925
854,50.927,127.855
855,50.926,127.772
856,51.104,127.917
857,50.983,128.324
858,50.847,127.817
859,50.978,128.061
860,50.827,128.22
861,51.098,128.187
862,50.922,127.875
863,50.878,128.332
864,50.819,128.164
865,51.02,128.013
866,51.059,127.858
867,51.113,127.604
868,51.051,127.956
869,51.058,127.806
870,51.013,128.026
871,50.736,128.288
872,51.265,129.027
873,51.042,128.045
874,51,127.85
875,51.002,127.883
876,51.016,127.941
877,51.148,127.762
878,50.994,128.195
879,50.965,128.114
880,50.812,127.906
881,50.944,128.398
882,51.057,127.125
883,51.056,127.78
884,51.126,128.893
885,51.485,127.425
886,50.934,128.158
887,51.217,128.898
888,50.968,127.995
889,50.998,127.782
890,51.023,127.954
891,51.016,127.92
892,51.016,127.985
893,51.019,127.948
894,50.934,128.039
895,51.013,127.899
896,51.274,127.503
897,50.927,127.408
898,50.998,127.691
899,50.048,125.292
900,51.358,127.138
901,51.024,127.894
902,51.043,128.024
903,51.096,127.927
904,50.478,127.774
905,50.278,127.711
906,50.556,127.676
907,50.58,127.858
908,50.655,127.831
909,50.705,127.912
910,50.945,127.874
911,51.02,127.913
912,50.972,127.799
913,43.136,124.756
914,43.035,124.71
915,43.134,124.912
916,43.111,124.975
917,43.061,125.097
918,43.625,120.975
919,43.127,124.91
920,43.101,124.905
921,43.179,124.608
922,42.95,123.448
923,42.297,123.794
924,41.955,124.722
925,42.237,124.774
926,42.61,123.721
927,42.388,124.146
928,42.244,124.978
929,41.98,124.788
930,41.988,124.741
931,42.028,124.786
932,42.079,124.717
933,34.001,120.44
934,-22.192,178.156
935,34.079,119.519
936,34.05,119.638
937,34.218,119.492
938,34.082,119.669
939,34.064,119.623
940,34.078,119.677
941,34.066,119.626
942,34.068,119.623
943,34.058,119.602
944,34.009,119.738
945,34.065,119.586
946,34.082,119.607
947,34.066,119.589
948,34.056,119.598
949,34.034,119.644
950,34.057,119.613
951,34.029,119.6
952,34.056,119.587
953,34.058,119.559
954,33.229,118.316
955,33.371,118.39
956,33.15,118.274
957,33.253,118.256
958,33.23,118.319
959,31.472,116.849
960,29.205,115.927
961,29.199,115.935
962,29.197,115.943
963,29.188,115.9
964,29.22,115.877
965,29.171,115.927
966,29.242,116.338
967,29.217,115.984
968,29.056,116.154
969,29.177,115.925
970,29.407,115.886
971,29.232,116.057
972,28.785,116.007
973,28.996,116.736
974,29.146,115.941
975,29.474,117.216
976,29.196,115.958
977,29.089,116.06
978,28.576,116.042
979,28.842,116.753
980,28.691,115.751
981,28.575,116.168
982,28.253,117.214
983,29.055,115.824
984,29.571,117.699
985,28.429,115.829
986,29.229,117.456
987,28.653,116.331
988,28.548,116.149
989,28.609,116.302
990,28.571,116.153
991,28.565,116.142
992,28.557,116.226
993,28.583,116.342
994,28.526,116.065
995,28.39,116.486
996,28.573,116.172
997,28.499,116.465
998,28.715,116.19
999,28.516,116.409
1000,28.913,116.562
1001,28.622,116.057
1002,28.679,116.535
1003,28.55,116.163
1004,26.646,114.847
1005,28.487,117.134
1006,28.569,116.043
1007,28.425,116.189
1008,28.613,116.116
1009,28.642,116.262
1010,28.962,113.844
1011,27.905,113.031
1012,28.547,116.23
1013,28.548,116.128
1014,28.547,116.179
1015,28.564,116.189
1016,28.781,115.64
1017,28.773,115.467
1018,28.587,116.131
1019,28.546,116.876
1020,28.465,115.962
1021,28.412,116.665
1022,28.632,116.149
1023,28.562,116.166
1024,28.557,116.12
1025,28.553,116.261
1026,28.555,116.16
1027,28.663,115.698
1028,28.578,116.15
1029,28.56,116.164
1030,28.569,116.222
1031,28.57,116.21
1032,28.55,116.14
1033,28.541,116.18
1034,28.583,115.805
1035,28.687,116.201
1036,28.759,115.277
1037,28.136,116.467
1038,28.119,116.085
1039,41.205,122.442
1040,41.232,122.369
1041,41.754,122.876
1042,41.667,122.637
1043,41.726,122.65
1044,41.741,122.882
1045,41.713,122.798
1046,41.737,122.863
1047,41.958,125.676
1048,42.703,123.557
1049,42.775,123.19
1050,42.913,123.642
1051,41.736,122.894
1052,41.698,122.638
1053,41.756,122.847
1054,41.69,125.63
1055,41.743,122.872
1056,41.762,122.76
1057,41.611,124.012
1058,40.647,125.081
1059,42.006,123.749
1060,41.759,123.071
1061,41.738,122.896
1062,41.938,123.083
1063,42.349,123.59
1064,45.088,127.782
1065,46.071,128.44
1066,49.793,127.463
1067,49.932,126.822
1068,49.91,126.979
1069,49.91,127.058
1070,49.954,126.882
1071,49.912,127.016
1072,49.909,126.949
1073,49.966,127.111
1074,49.929,127.02
1075,49.978,126.865
1076,50.032,127.03
1077,49.925,126.962
1078,49.975,126.581
1079,49.971,126.927
1080,49.825,127.783
1081,49.957,126.246
1082,49.747,126.609
1083,49.969,126.834
1084,49.9,126.67
1085,49.87,126.684
1086,49.948,126.915
1087,49.934,126.96
1088,49.937,126.914
1089,50.089,126.275
1090,49.805,127.629
1091,49.893,126.578
