1,29.175,115.978
1092,49.966,126.774
1093,49.913,126.974
1094,49.833,127.276
1095,49.762,127.014
1096,49.883,126.86
1097,50.038,127.475
1098,49.875,127.034
1099,49.861,126.527
1100,50.013,126.853
1101,49.942,126.948
1102,49.997,126.789
1103,49.935,126.973
1104,49.75,127.548
1105,50.095,127.09
1106,49.887,127.342
1107,49.93,126.762
1108,49.612,127.425
1109,49.992,127.107
1110,49.755,126.819
1111,49.935,126.76
1112,49.98,127.126
1113,49.927,126.933
1114,49.945,126.881
1115,50,126.827
1116,50.056,126.867
1117,50.034,126.634
1118,49.957,126.995
1119,50.044,126.929
1120,49.846,125.968
1121,49.704,128.45
1122,49.908,127.004
1123,49.84,126.801
1124,49.947,127.174
1125,49.95,127.034
1126,49.937,126.91
1127,49.95,126.987
1128,49.873,126.711
1129,49.937,126.96
1130,49.935,126.924
1131,49.905,126.977
1132,49.903,126.979
1133,50.096,126.723
1134,50.093,126.726
1135,49.97,126.985
1136,50.069,127.381
1137,49.95,126.904
1138,49.914,126.871
1139,49.946,126.818
1140,49.916,126.861
1141,49.916,126.61
1142,50.124,126.477
1143,49.875,127.005
1144,49.909,127.049
1145,49.949,127.055
1146,50.017,127.27
1147,49.869,127.004
1148,49.9,126.98
1149,49.913,126.98
1150,50.085,128.071
1151,50.101,127.331
1152,49.018,127.322
1153,48.778,128.66
1154,49.644,124.194
1155,49.037,124.751
1156,48.969,124.699
1157,48.988,124.484
1158,48.965,124.703
1159,48.96,124.761
1160,48.93,124.62
1161,48.945,124.552
1162,48.941,124.703
1163,48.93,124.669
1164,48.95,124.722
1165,48.94,124.745
1166,48.93,124.638
1167,49.217,123.874
1168,48.881,124.754
1169,48.804,123.984
1170,50.364,125.157
1171,48.859,124.41
1172,49.635,126.216
1173,48.407,124.685
1174,48.347,124.547
1175,47.734,124.69
1176,47.429,124.25
1177,47.429,124.248
1178,47.435,124.194
1179,47.417,124.25
1180,47.419,124.222
1181,47.468,124.411
1182,47.389,124.08
1183,47.479,124.254
1184,47.425,124.235
1185,48.97,124.744
1186,48.952,124.793
1187,48.984,124.738
1188,48.995,124.69
1189,48.978,124.712
1190,48.969,124.756
1191,48.841,124.77
1192,49.029,124.299
1193,48.971,124.59
1194,48.961,125.058
1195,49.096,124.587
1196,49.074,124.889
1197,48.986,124.298
1198,49.046,124.781
1199,49.025,124.729
1200,49.085,124.666
1201,49.066,124.772
1202,49.046,124.722
1203,49.055,124.708
1204,48.799,128.212
1205,49.073,124.917
1206,49.189,125.035
1207,48.902,124.532
1208,49.158,124.202
1209,49.158,125.435
1210,49.068,124.792
1211,49.032,124.876
1212,49.023,124.847
1213,49.059,124.579
1214,48.998,124.618
1215,49.031,124.793
1216,49.048,124.67
1217,49.113,124.718
1218,48.978,124.816
1219,49.084,124.778
1220,49.051,124.814
1221,49.088,124.723
1222,49.046,124.764
1223,49.061,124.767
1224,49.056,124.735
1225,49.067,124.604
1226,49.057,124.754
1227,48.907,123.868
1228,49.078,124.78
1229,49.076,124.769
1230,49.069,124.757
1231,49.044,125.013
1232,49.069,124.741
1233,49.062,124.905
1234,49.244,124.612
1235,49.079,124.748
1236,49.065,124.712
1237,49.357,125.328
1238,49.052,124.752
1239,49.564,123.908
1240,49.092,124.733
1241,49.075,124.771
1242,48.844,124.934
1243,48.863,124.938
1244,49.056,124.774
1245,49.047,124.728
1246,49.012,124.866
1247,49.017,124.954
1248,48.995,124.87
1249,49.1,124.609
1250,49.064,124.756
1251,49.048,124.82
1252,49.053,124.822
1253,49.054,124.941
1254,49.027,124.789
1255,48.884,123.734
1256,49.029,124.432
1257,49.215,124.72
1258,48.866,124.596
1259,49.062,124.858
1260,49.044,124.79
1261,49.049,124.91
1262,48.966,124.811
1263,49.044,124.763
1264,49.138,124.908
1265,49.203,124.907
1266,49.073,124.676
1267,49.053,124.778
1268,49.054,124.793
1269,49.3,124.924
1270,49.151,124.663
1271,49.052,124.776
1272,48.871,123.588
1273,49.02,124.771
1274,49.084,124.768
1275,49.05,124.987
1276,49.073,124.79
1277,49.066,124.731
1278,49.218,124.76
1279,43.419,122.953
1280,43.46,123.099
1281,43.446,123.049
1282,43.442,123.065
1283,43.476,123.111
1284,43.473,123.109
1285,43.492,123.105
1286,43.454,123.162
1287,43.383,123.113
1288,43.437,123.181
1289,43.419,123.199
1290,43.3,123.816
1291,43.44,123.083
1292,43.282,123.306
1293,41.213,122.628
1294,40.75,121.985
1295,40.743,121.915
1296,40.861,122.245
1297,40.693,122.435
1298,40.813,122.211
1299,40.736,122.207
1300,40.7,122.222
1301,40.673,122.239
1302,35.674,119.946
1303,35.582,119.656
1304,35.633,119.657
1305,35.628,119.607
1306,35.621,119.601
1307,35.599,119.505
1308,35.736,119.496
1309,35.626,119.617
1310,35.612,119.597
1311,31.107,118.62
1312,31.127,118.71
1313,31.429,118.431
1314,31.181,117.649
1315,31.412,118.76
1316,29.175,115.978
1317,29.228,115.981
1318,29.137,116.009
1319,29.128,115.922
1320,29.123,115.974
1321,29.056,116.275
1322,29.081,115.951
1323,29.139,115.998
1324,29.135,115.999
1325,29.125,115.98
1326,29.098,116.006
1327,29.095,116.015
1328,29.256,115.17
1329,32.068,118.222
1330,32.101,118.409
1331,32.086,118.278
1332,32.161,118.405
1333,39.671,123.458
1334,39.798,123.467
1335,39.752,123.441
1336,39.811,123.211
1337,39.924,123.625
1338,39.902,123.319
1339,39.974,123.136
1340,40.399,122.065
1341,29.175,115.978
1342,29.155,115.971
1343,29.201,116.044
1344,29.115,115.894
1345,29.143,115.932
1346,29.144,115.946
1347,29.142,115.857
1348,29.146,115.972
1349,29.14,116.018
1350,29.01,115.516
1351,29.228,115.953
1352,29.118,116.113
1353,39.918,124.231
1354,43.615,125.552
1355,43.567,125.544
1356,43.623,125.667
1357,43.709,125.528
1358,43.626,125.664
1359,43.775,125.718
1360,43.598,125.551
1361,43.597,125.369
1362,43.592,125.448
1363,43.597,125.534
1364,43.616,125.545
1365,43.657,125.593
1366,43.607,125.637
1367,43.609,125.685
1368,43.644,125.49
1369,43.528,125.326
1370,43.61,125.549
1371,43.608,125.505
1372,43.664,125.63
1373,43.526,125.636
1374,43.668,125.818
1375,43.469,125.333
1376,43.611,125.574
1377,43.614,125.565
1378,43.61,125.552
1379,43.608,125.575
1380,44.226,124.774
1381,46.43,132.403
1382,46.657,132.676
1383,46.644,132.505
1384,46.642,132.53
1385,46.516,132.526
1386,46.549,132.441
1387,46.686,132.443
1388,46.679,132.692
1389,46.532,132.409
1390,46.591,132.44
1391,46.41,132.291
1392,46.622,132.468
1393,46.62,132.473
1394,46.625,132.486
1395,46.727,132.755
1396,46.658,132.474
1397,46.771,132.096
1398,46.617,132.363
1399,46.599,132.49
1400,52.268,134.881
1401,50.332,137.497
1402,50.404,137.438
1403,50.226,136.402
1404,50.233,137.149
1405,50.329,137.272
1406,50.329,137.236
1407,50.151,136.309
1408,50.396,137.187
1409,65.151,150.643
1410,65.177,150.766
1411,65.172,150.552
1412,65.15,150.569
1413,65.15,150.335
1414,65.148,150.58
1415,65.144,150.578
1416,65.154,150.521
1417,65.384,149.649
1418,65.165,150.499
1419,65.198,150.487
1420,65.133,150.644
1421,65.151,150.549
1422,65.12,150.67
1423,65.155,150.574
1424,65.156,150.568
1425,65.161,150.534
1426,65.157,150.543
1427,65.171,150.596
1428,65.158,150.531
1429,65.166,150.534
1430,65.15,150.52
1431,65.162,150.526
1432,65.194,150.561
1433,65.112,150.581
1434,65.154,150.528
1435,65.159,150.535
1436,65.156,150.551
1437,65.115,150.462
1438,65.192,150.411
1439,65.161,150.562
1440,65.158,150.557
1441,65.156,150.554
1442,65.161,150.557
1443,65.168,150.646
1444,65.155,150.352
1445,65.147,150.55
1446,65.152,150.537
1447,65.162,150.552
1448,65.225,150.967
1449,65.054,150.52
1450,65.125,150.617
1451,65.144,150.57
1452,65.155,150.538
1453,65.152,150.499
1454,65.166,150.504
1455,65.18,150.558
1456,65.14,150.636
1457,65.118,150.606
1458,65.128,150.602
1459,65.136,150.552
1460,65.197,150.526
1461,65.152,150.598
1462,65.176,150.581
1463,65.334,150.422
1464,65.166,150.572
1465,65.169,150.617
1466,65.147,150.532
1467,65.154,150.541
1468,65.137,150.527
1469,65.165,150.586
1470,65.179,150.55
1471,65.172,150.631
1472,65.354,150.626
1473,65.162,150.549
1474,65.194,150.613
1475,65.161,150.513
1476,65.166,150.589
1477,65.19,150.512
1478,65.048,150.068
1479,65.164,150.378
1480,65.166,150.582
1481,65.122,150.623
1482,65.146,150.472
1483,65.159,150.682
1484,65.16,150.57
1485,65.164,150.549
1486,65.146,150.564
1487,65.167,150.559
1488,65.135,150.634
1489,65.143,150.54
1490,65.107,150.754
1491,65.164,150.606
1492,65.169,150.542
1493,65.151,150.548
1494,65.164,150.538
1495,65.16,150.627
1496,65.155,150.548
1497,65.069,150.674
1498,65.182,150.576
1499,65.091,151.135
1500,65.158,150.557
1501,65.386,150.02
1502,65.134,150.407
1503,65.139,150.593
1504,65.163,150.518
1505,65.157,150.524
1506,65.156,150.557
1507,65.161,150.537
1508,65.15,150.534
1509,65.212,150.205
1510,65.13,150.605
1511,65.171,150.548
1512,65.139,150.474
1513,65.156,150.545
1514,65.16,150.624
1515,65.083,150.9
1516,65.16,150.55
1517,65.162,150.588
1518,65.15,150.548
1519,65.166,150.524
1520,65.16,150.535
1521,65.158,150.55
1522,65.163,150.558
1523,65.121,150.597
1524,65.156,150.543
1525,65.161,150.548
1526,65.163,150.542
1527,65.167,150.548
1528,65.161,150.544
1529,65.167,150.498
1530,65.157,150.567
1531,65.159,150.546
1532,65.164,150.545
1533,65.181,150.524
1534,65.162,150.548
1535,65.164,150.535
1536,65.166,150.541
1537,65.156,150.518
1538,65.181,150.524
1539,65.156,150.617
1540,65.156,150.588
1541,65.164,150.549
1542,65.164,150.554
1543,65.16,150.548
1544,65.162,150.545
1545,65.139,150.624
1546,65.162,150.544
1547,65.156,150.544
1548,65.177,150.571
1549,65.14,150.492
1550,65.21,151.257
1551,65.157,150.542
1552,65.166,150.598
1553,64.952,151.485
1554,65.153,150.519
1555,65.161,150.55
1556,65.163,150.48
1557,65.159,150.544
1558,65.163,150.555
1559,65.175,150.555
1560,65.16,150.544
1561,64.923,150.244
1562,65.202,150.753
1563,65.117,150.506
1564,65.212,150.423
1565,65.173,150.603
1566,65.166,150.55
1567,65.158,150.54
1568,65.166,150.616
1569,65.161,150.55
1570,65.159,150.556
1571,65.156,150.535
1572,65.19,150.465
1573,65.165,150.551
1574,65.144,150.603
1575,65.164,150.532
1576,65.162,150.552
1577,65.165,150.536
1578,65.16,150.552
1579,65.129,150.485
1580,65.173,150.42
1581,65.156,150.531
1582,65.165,150.588
1583,65.163,150.532
1584,65.16,150.535
1585,65.16,150.551
1586,65.16,150.545
1587,65.161,150.556
1588,65.168,150.548
1589,65.167,150.535
1590,65.142,150.45
1591,65.195,150.454
1592,65.146,150.549
1593,65.186,150.462
1594,65.149,150.947
1595,65.194,150.469
1596,65.158,150.552
1597,65.156,150.548
1598,65.154,150.528
1599,65.163,150.547
1600,65.16,150.537
1601,65.115,150.784
1602,65.16,150.542
1603,65.095,150.663
1604,65.154,150.547
1605,65.151,150.609
1606,65.184,150.46
1607,65.19,150.57
1608,65.336,150.448
1609,65.24,150.452
1610,65.135,150.492
1611,65.1,150.569
1612,65.169,150.675
1613,65.216,150.598
1614,65.266,150.751
1615,65.109,150.539
1616,65.157,150.491
1617,65.186,150.491
1618,65.161,150.482
1619,65.174,150.664
1620,65.167,150.674
1621,65.146,150.532
1622,65.124,150.555
1623,65.124,150.6
1624,65.125,150.591
1625,65.132,150.561
1626,65.21,151.4
1627,65.122,150.58
1628,65.125,150.591
1629,65.384,150.097
1630,65.134,150.561
1631,65.143,150.247
1632,65.158,150.515
1633,65.13,150.59
1634,65.064,150.273
1635,65.123,150.586
1636,65.122,150.573
1637,65.131,150.64
1638,65.123,150.571
1639,65.124,150.594
1640,65.127,150.556
1641,65.133,150.544
1642,65.14,150.605
1643,65.132,150.609
1644,65.102,150.661
1645,65.134,150.6
1646,65.144,150.569
1647,65.132,150.6
1648,65.134,150.57
1649,65.156,150.67
1650,65.134,150.577
1651,65.122,150.605
1652,65.122,150.578
1653,65.105,150.535
1654,65.143,150.497
1655,65.12,150.61
1656,65.107,150.596
1657,65.148,150.572
1658,65.144,150.726
1659,64.834,150.94
1660,65.105,150.582
1661,65.13,150.694
1662,65.14,150.372
1663,65.459,150.21
1664,65.106,150.505
1665,65.126,150.606
1666,65.215,150.579
1667,65.122,150.564
1668,65.111,150.568
1669,65.129,150.594
1670,65.125,150.583
1671,65.127,150.618
1672,65.139,150.626
1673,65.132,150.608
1674,65.184,149.948
1675,65.132,150.62
1676,65.13,150.596
1677,65.133,150.634
1678,65.286,149.716
1679,65.416,148.932
1680,65.119,150.582
1681,65.103,150.572
1682,65.121,150.609
1683,65.137,150.495
1684,65.107,150.605
1685,65.114,150.58
1686,65.114,150.567
1687,65.128,150.57
1688,65.13,150.536
1689,65.12,150.576
1690,65.131,150.579
1691,65.145,150.573
1692,65.039,150.722
1693,65.06,150.531
1694,65.252,151.01
1695,65.094,150.581
1696,65.082,150.57
1697,65.122,150.63
1698,65.12,150.569
1699,65.123,150.574
1700,65.142,150.667
1701,65.128,150.58
1702,65.124,150.587
1703,65.218,150.828
1704,65.119,150.613
1705,65.113,150.594
1706,65.114,150.581
1707,65.126,150.589
1708,65.122,150.578
1709,65.1,150.582
1710,65.117,150.567
1711,65.113,150.557
1712,65.113,150.568
1713,65.114,150.55
1714,65.116,150.565
1715,65.108,150.546
1716,65.051,150.478
1717,65.112,150.555
1718,65.145,150.494
1719,65.163,150.344
1720,65.043,150.637
1721,65.141,150.488
1722,65.118,150.571
1723,65.12,150.604
1724,65.04,150.905
1725,65.154,150.473
1726,65.13,150.522
1727,65.109,150.583
1728,65.025,150.641
1729,65.11,150.555
1730,65.098,150.587
1731,65.093,150.607
1732,65.129,150.613
1733,65.141,150.667
1734,65.113,150.551
1735,65.106,150.627
1736,65.108,150.625
1737,65.104,150.564
1738,65.124,150.608
1739,65.143,150.565
1740,65.122,150.603
1741,65.127,150.551
1742,65.126,150.6
1743,65.134,150.594
1744,65.124,150.608
1745,65.112,150.606
1746,65.131,150.586
1747,65.123,150.573
1748,65.124,150.555
1749,65.111,150.553
1750,65.122,150.589
1751,65.127,150.579
1752,65.127,150.576
1753,65.122,150.601
1754,65.113,150.595
1755,65.115,150.465
1756,65.122,150.6
1757,65.128,150.607
1758,65.194,150.799
1759,65.118,150.601
1760,65.127,150.593
1761,65.124,150.567
1762,65.125,150.604
1763,65.135,150.601
1764,65.127,150.59
1765,65.125,150.58
1766,65.127,150.642
1767,65.133,150.552
1768,65.125,150.596
1769,65.114,150.707
1770,65.075,150.807
1771,65.132,150.572
1772,65.15,150.611
1773,65.142,150.558
1774,65.156,150.657
1775,65.179,150.685
1776,65.124,150.576
1777,65.098,150.701
1778,65.133,150.666
1779,65.016,150.749
1780,65.117,150.615
1781,65.132,150.496
1782,65.123,150.628
1783,65.126,150.586
1784,65.124,150.576
1785,65.348,150.314
1786,65.132,150.578
1787,65.127,150.599
1788,65.138,150.58
1789,65.132,150.604
1790,65.123,150.582
1791,65.129,150.601
1792,65.126,150.597
1793,65.187,150.56
1794,64.867,152.814
1795,65.131,150.603
1796,65.049,150.301
1797,65.206,150.556
1798,65.122,150.59
1799,65.257,150.412
1800,65.142,150.583
1801,65.114,150.657
1802,65.132,150.687
1803,65.126,150.575
1804,65.108,150.58
1805,65.086,150.667
1806,65.101,150.651
1807,65.138,150.708
1808,65.124,150.577
1809,65.134,150.586
1810,65.129,150.56
1811,65.134,150.681
1812,65.118,150.553
1813,65.13,150.61
1814,64.875,150.29
1815,65.22,150.963
1816,65.11,150.48
1817,65.13,150.588
1818,65.115,150.603
1819,65.132,150.602
1820,65.131,150.624
1821,65.092,150.432
1822,65.124,150.577
1823,65.141,150.616
1824,65.13,150.591
1825,65.115,150.618
1826,65.254,150.58
1827,65.084,150.658
1828,65.123,150.579
1829,65.132,150.604
1830,65.124,150.586
1831,65.142,150.602
1832,65.118,150.592
1833,65.143,150.606
1834,65.136,150.726
1835,65.109,150.669
1836,65.154,150.588
1837,65.153,150.554
1838,65.199,150.259
1839,65.149,150.612
1840,65.153,150.546
1841,65.14,150.634
1842,65.107,150.609
1843,65.128,150.603
1844,65.124,150.614
1845,65.127,150.562
1846,65.182,150.791
1847,65.13,150.567
1848,65.132,150.581
1849,65.024,149.991
1850,65.13,150.6
1851,65.13,150.591
1852,65.172,150.62
1853,65.113,150.62
1854,65.148,150.479
1855,65.12,150.55
1856,65.124,150.608
1857,65.13,150.592
1858,65.128,150.599
1859,65.127,150.552
1860,65.123,150.551
1861,65.098,150.6
1862,65.079,150.614
1863,65.128,150.582
1864,65.127,150.638
1865,65.127,150.571
1866,65.145,150.562
1867,65.131,150.603
1868,65.155,150.509
1869,65.112,150.812
1870,65.166,150.52
1871,65.125,150.594
1872,65.13,150.588
1873,65.129,150.598
1874,65.134,150.585
1875,65.133,150.591
1876,65.128,150.593
1877,65.129,150.61
1878,65.126,150.607
1879,65.124,150.566
1880,65.105,150.503
1881,65.162,150.73
1882,65.121,150.561
1883,65.134,150.537
1884,65.177,150.811
1885,65.112,150.624
1886,65.131,150.602
1887,65.121,150.639
1888,65.138,150.58
1889,65.121,150.64
1890,65.117,150.587
1891,65.122,150.627
1892,65.12,150.629
1893,65.122,150.629
1894,65.12,150.575
1895,65.112,150.609
1896,65.133,150.578
1897,65.109,150.574
1898,65.147,150.608
1899,65.133,150.598
1900,65.122,150.593
1901,65.128,150.59
1902,65.128,150.578
1903,65.121,150.551
1904,65.128,150.586
1905,65.358,150.144
1906,65.149,150.555
1907,65.115,150.554
1908,65.176,150.605
1909,65.1,150.715
1910,65.126,150.548
1911,65.118,150.541
1912,65.116,150.584
1913,65.121,150.579
1914,65.128,150.608
1915,65.115,150.563
1916,65.11,150.604
1917,65.122,150.565
1918,65.128,150.552
1919,65.142,150.601
1920,65.133,150.643
1921,65.128,150.242
1922,65.13,150.598
1923,65.127,150.594
1924,65.126,150.556
1925,65.112,150.533
1926,65.148,150.732
1927,65.148,150.563
1928,65.149,150.619
1929,65.128,150.398
1930,65.126,150.578
1931,65.132,150.563
1932,65.121,150.587
1933,65.058,150.606
1934,65.119,150.614
1935,65.125,150.619
1936,65.13,150.628
1937,65.123,150.55
1938,65.133,150.564
1939,65.123,150.522
1940,64.962,150.627
1941,65.131,150.688
1942,65.028,150.616
1943,65.134,150.614
1944,65.141,150.556
1945,65.118,150.595
1946,65.14,150.602
1947,65.131,150.55
1948,65.127,150.56
1949,65.142,150.524
1950,65.073,150.468
1951,65.091,150.552
1952,65.125,150.631
1953,65.148,150.562
1954,65.125,150.61
1955,65.129,150.597
1956,65.136,150.582
1957,65.126,150.58
1958,65.119,150.609
1959,65.129,150.592
1960,65.128,150.59
1961,65.127,150.598
1962,65.127,150.584
1963,65.37,149.984
1964,65.125,150.6
1965,65.126,150.577
1966,65.124,150.584
1967,65.125,150.58
1968,65.102,150.531
1969,65.124,150.594
1970,65.131,150.588
1971,65.128,150.589
1972,65.129,150.586
1973,65.127,150.627
1974,65.105,150.591
1975,65.271,151.434
1976,65.165,150.928
1977,65.14,150.606
1978,65.12,150.633
1979,65.128,150.663
1980,65.122,150.55
1981,65.135,150.599
1982,65.175,151.252
1983,65.143,150.614
1984,65.161,150.617
1985,65.556,153.337
1986,65.123,150.665
1987,65.15,150.609
1988,65.149,150.577
1989,65.121,150.552
1990,65.123,150.537
1991,65.14,150.541
1992,65.123,150.371
1993,65.23,150.641
1994,65.139,150.576
1995,65.141,150.569
1996,65.14,150.593
1997,65.126,150.659
1998,65.191,150.33
1999,65.15,150.479
2000,65.139,150.52
2001,65.139,150.492
2002,65.127,150.589
2003,65.123,150.578
2004,65.119,150.59
2005,65.125,150.625
2006,65.113,150.611
2007,65.101,150.603
2008,65.112,150.646
2009,65.139,150.572
2010,65.153,150.602
2011,65.126,150.611
2012,65.126,150.569
2013,65.117,150.61
2014,65.16,150.427
2015,65.166,150.723
2016,65.128,150.71
2017,65.083,150.679
2018,65.143,150.661
2019,65.112,150.633
2020,65.095,150.519
2021,65.114,150.481
2022,65.121,150.593
2023,65.126,150.576
2024,65.129,150.585
2025,65.132,150.863
2026,64.972,150.684
2027,65.147,150.584
2028,65.123,150.567
2029,65.03,149.04
2030,65.127,150.615
2031,65.107,150.529
2032,65.131,150.587
2033,65.126,150.604
2034,65.148,150.464
2035,65.121,150.568
2036,65.126,150.576
2037,65.128,150.586
2038,65.115,150.562
2039,65.123,150.626
2040,65.126,150.582
2041,65.166,150.468
2042,65.143,150.563
2043,65.125,150.505
2044,65.153,150.676
2045,65.127,150.561
2046,65.121,150.642
2047,65.145,150.579
2048,65.14,150.624
2049,65.135,150.559
2050,65.132,150.579
2051,65.155,150.567
2052,65.113,150.696
2053,65.142,150.558
2054,65.204,150.404
2055,65.162,150.502
2056,65.129,150.609
2057,65.167,150.37
2058,65.123,150.668
2059,65.145,150.582
2060,65.148,150.578
2061,65.15,150.643
2062,65.12,150.535
2063,65.146,150.556
2064,65.142,150.573
2065,65.134,150.568
2066,65.136,150.562
2067,65.137,150.581
2068,65.135,150.561
2069,65.146,150.588
2070,65.133,150.602
2071,65.117,150.578
2072,65.1,150.629
2073,65.176,150.576
2074,65.12,150.515
2075,65.085,150.45
2076,65.114,150.556
2077,65.138,150.534
2078,51.643,143.252
2079,51.645,143.217
2080,51.645,143.244
2081,51.633,143.254
2082,51.654,143.278
2083,51.642,143.248
2084,51.645,143.227
2085,51.651,143.241
2086,51.648,143.271
2087,51.648,143.25
2088,51.617,143.224
2089,51.75,143.132
2090,51.612,143.182
2091,51.59,143.155
2092,51.606,143.2
2093,51.461,143.153
2094,51.618,143.225
2095,51.492,143.2
2096,51.511,143.225
2097,51.47,143.264
2098,51.466,143.268
2099,51.485,143.236
2100,51.494,143.155
2101,51.492,143.225
2102,51.509,143.268
2103,51.545,143.247
2104,51.705,143.023
2105,51.7,143.036
2106,51.512,143.235
2107,51.518,143.263
2108,51.513,143.249
2109,51.502,143.226
2110,51.457,143.199
2111,51.489,143.239
2112,51.503,143.231
2113,51.497,143.223
2114,51.506,143.283
2115,51.498,143.219
2116,51.494,143.212
2117,51.479,143.231
2118,51.504,143.229
2119,51.494,143.244
2120,51.509,143.236
2121,52.96,141.139
2122,52.962,141.124
2123,52.967,141.143
2124,52.964,141.132
2125,52.964,141.133
2126,52.867,141.392
2127,52.968,141.14
2128,52.95,141.133
2129,52.711,141.569
2130,52.965,141.129
