1,29.175,115.978
2131,52.933,141.217
2132,52.954,141.174
2133,52.956,141.199
2134,52.941,141.138
2135,52.963,141.123
2136,52.946,141.057
2137,53.182,141.441
2138,53.064,141.293
2139,52.998,141.109
2140,52.943,140.678
2141,52.794,140.614
2142,52.525,141.538
2143,52.972,141.029
2144,52.917,141.396
2145,52.962,141.102
2146,52.722,141.549
2147,52.889,141.068
2148,52.957,141.15
2149,53.713,143.806
2150,53.051,140.862
2151,52.929,141.148
2152,52.902,141.122
2153,52.943,141.13
2154,52.952,141.135
2155,52.962,141.151
2156,52.954,141.128
2157,52.952,141.159
2158,52.926,141.113
2159,52.97,141.215
2160,52.948,141.15
2161,52.866,140.981
2162,52.95,141.151
2163,52.857,141.187
2164,52.957,141.15
2165,52.969,141.137
2166,52.95,141.159
2167,52.952,141.18
2168,52.972,141.075
2169,52.963,141.219
2170,52.952,141.179
2171,52.973,141.166
2172,52.967,141.359
2173,52.699,141.475
2174,52.964,141.157
2175,52.951,141.157
2176,52.955,141.127
2177,53.396,140.625
2178,53.568,140.633
2179,53.004,141.083
2180,52.921,141.15
2181,52.966,141.177
2182,52.941,141.114
2183,53.077,141.371
2184,52.916,140.81
2185,52.962,141.165
2186,52.962,141.163
2187,53.002,140.995
2188,52.953,141.172
2189,52.964,141.185
2190,53.04,141.305
2191,52.928,141.235
2192,52.802,141.13
2193,52.925,141.187
2194,53.012,141.292
2195,53.079,141.888
2196,42.562,130.614
2197,42.498,130.51
2198,42.607,130.511
2199,42.647,130.277
2200,42.625,130.561
2201,42.67,130.581
2202,42.939,131.263
2203,42.598,130.467
2204,42.612,130.53
2205,42.661,130.606
2206,42.657,130.788
2207,42.617,130.551
2208,42.53,130.491
2209,42.475,131.121
2210,42.609,130.473
2211,42.553,130.788
2212,42.611,130.539
2213,42.543,130.323
2214,42.551,130.706
2215,42.636,130.511
2216,42.603,130.529
2217,42.657,130.434
2218,42.611,130.499
2219,42.598,130.536
2220,42.635,130.53
2221,42.585,130.545
2222,42.606,130.581
2223,42.623,130.486
2224,42.393,130.59
2225,42.615,130.455
2226,42.521,130.883
2227,42.452,130.829
2228,42.68,130.22
2229,42.71,130.923
2230,42.581,130.545
2231,42.592,130.554
2232,42.668,130.359
2233,42.502,130.529
2234,42.564,130.723
2235,42.568,130.679
2236,42.564,130.691
2237,42.572,130.207
2238,42.599,130.412
2239,42.628,130.368
2240,42.646,130.597
2241,40.478,129.048
2242,39.064,127.75
2243,39.008,127.935
2244,39.624,129.411
2245,39.728,128.933
2246,39.085,127.694
2247,39.19,127.306
2248,39.138,127.488
2249,39.165,127.369
2250,39.081,127.777
2251,29.175,115.978
2252,29.186,115.991
2253,29.131,115.989
2254,29.175,115.978
2255,29.181,116.05
2256,29.269,115.852
2257,31.277,118.935
2258,31.288,118.925
2259,31.239,118.909
2260,31.276,118.936
2261,31.305,118.975
2262,31.295,118.913
2263,31.285,118.945
2264,31.114,119.036
2265,38.125,125.144
2266,41.149,119.619
2267,43.796,131.765
2268,43.609,131.908
2269,43.564,131.86
2270,43.641,131.89
2271,43.451,132.5
2272,43.611,131.845
2273,43.538,132.238
2274,43.405,132.824
2275,43.278,135.951
2276,43.622,131.919
2277,43.649,131.945
2278,44.139,133.566
2279,43.611,133.21
2280,42.947,131
2281,44.527,132.869
2282,46.449,133.968
2283,46.459,133.822
2284,46.439,133.671
2285,46.387,133.904
2286,45.99,134.582
2287,46.795,133.653
2288,46.497,133.814
2289,46.411,133.656
2290,46.441,133.8
2291,46.731,134.178
2292,46.459,133.808
2293,46.46,133.833
2294,46.54,133.94
2295,46.446,133.873
2296,46.52,133.995
2297,46.705,134.216
2298,46.457,133.989
2299,46.608,135.21
2300,46.053,137.833
2301,46.268,133.846
2302,46.451,133.861
2303,46.453,133.858
2304,46.259,133.654
2305,46.449,133.793
2306,46.437,133.879
2307,46.417,133.848
2308,46.452,133.85
2309,46.475,133.715
2310,46.44,133.835
2311,46.421,133.564
2312,46.431,133.919
2313,46.448,133.327
2314,46.468,133.843
2315,46.397,134.035
2316,46.434,133.873
2317,46.466,133.987
2318,46.414,133.78
2319,46.456,133.835
2320,46.437,133.822
2321,46.451,133.851
2322,46.458,133.842
2323,46.165,133.318
2324,46.443,133.836
2325,46.45,133.84
2326,46.456,133.895
2327,46.485,133.648
2328,46.433,133.843
2329,46.435,133.904
2330,46.443,133.842
2331,46.463,133.908
2332,46.462,133.844
2333,46.47,133.864
2334,46.455,133.906
2335,46.449,133.888
2336,46.556,133.765
2337,46.538,133.715
2338,46.484,134.036
2339,46.46,133.954
2340,46.445,133.842
2341,46.469,133.853
2342,46.47,133.863
2343,46.477,133.845
2344,46.486,133.854
2345,46.569,133.849
2346,38.716,125.226
2347,38.702,125.23
2348,38.749,125.306
2349,38.675,125.825
2350,36.72,126.436
2351,47.965,130.525
2352,47.081,134.03
2353,47.064,134.053
2354,47.318,134.04
2355,46.964,133.382
2356,47.145,133.545
2357,46.937,132.807
2358,47.716,134.011
2359,48.217,134.788
2360,47.223,134.173
2361,47.254,134.182
2362,47.241,134.212
2363,47.203,134.116
2364,46.635,133.765
2365,46.431,133.959
2366,46.588,134.318
2367,46.456,133.834
2368,46.461,133.89
2369,46.288,133.266
2370,46.458,133.851
2371,46.463,133.876
2372,46.459,133.842
2373,46.463,133.841
2374,46.456,133.842
2375,46.289,133.858
2376,46.471,133.849
2377,46.463,133.871
2378,46.273,134.616
2379,46.425,133.841
2380,46.442,133.84
2381,46.423,133.91
2382,46.522,133.623
2383,46.452,133.85
2384,46.462,133.891
2385,46.452,133.835
2386,46.451,133.841
2387,46.459,133.921
2388,46.466,133.767
2389,46.445,133.93
2390,46.46,133.831
2391,46.394,133.842
2392,46.459,133.846
2393,46.445,133.841
2394,46.467,133.791
2395,46.452,133.85
2396,46.459,133.894
2397,46.463,133.811
2398,46.46,133.803
2399,46.463,133.86
2400,46.45,133.886
2401,46.397,133.596
2402,46.379,133.429
2403,46.446,133.839
2404,46.449,133.883
2405,46.463,133.858
2406,46.457,133.852
2407,46.496,133.975
2408,46.457,133.866
2409,46.515,134.008
2410,46.48,133.879
2411,46.47,133.746
2412,46.453,133.833
2413,46.421,133.867
2414,46.463,133.801
2415,46.385,133.916
2416,46.441,133.841
2417,46.456,133.815
2418,46.449,133.843
2419,46.452,133.845
2420,46.457,133.866
2421,46.451,133.839
2422,46.453,133.841
2423,46.456,133.855
2424,46.46,133.842
2425,46.457,133.845
2426,46.5,133.655
2427,46.456,133.913
2428,46.456,133.842
2429,46.378,133.571
2430,46.446,133.831
2431,46.446,133.838
2432,46.456,133.772
2433,46.45,133.847
2434,46.444,133.788
2435,46.432,133.812
2436,46.551,133.856
2437,46.448,133.847
2438,46.747,134.036
2439,46.566,132.926
2440,46.464,133.869
2441,46.426,133.843
2442,46.459,133.839
2443,46.354,133.935
2444,46.464,133.833
2445,46.229,133.736
2446,46.454,133.86
2447,46.455,133.839
2448,46.444,133.926
2449,46.467,133.829
2450,46.447,133.83
2451,46.453,133.848
2452,46.438,133.813
2453,46.491,133.5
2454,46.467,133.797
2455,46.636,134.231
2456,46.439,133.829
2457,46.702,133.635
2458,46.536,134.429
2459,46.443,133.874
2460,46.45,133.851
2461,46.432,133.773
2462,46.483,133.985
2463,46.434,133.841
2464,46.43,134.577
2465,46.445,133.83
2466,46.478,133.872
2467,46.458,133.848
2468,46.451,133.814
2469,46.443,133.836
2470,46.438,133.821
2471,46.449,133.869
2472,46.463,133.846
2473,46.462,133.841
2474,46.449,133.866
2475,46.323,134.533
2476,46.451,133.849
2477,46.464,133.672
2478,46.445,133.763
2479,46.46,133.844
2480,46.465,133.824
2481,46.477,133.727
2482,46.463,133.738
2483,46.449,133.833
2484,46.453,133.837
2485,46.455,133.839
2486,46.453,133.862
2487,46.441,133.807
2488,46.4,133.915
2489,46.442,133.837
2490,46.419,133.905
2491,46.441,133.855
2492,46.45,133.865
2493,46.456,133.845
2494,29.175,115.978
2495,29.138,115.99
2496,29.145,115.938
2497,29.175,115.978
2498,29.172,115.969
2499,29.185,115.956
2500,29.192,115.982
2501,29.187,115.99
2502,29.178,115.961
2503,29.178,115.966
2504,29.181,115.997
2505,28.978,114.755
2506,43.788,128.816
2507,43.79,128.864
2508,43.734,128.681
2509,43.781,128.806
2510,43.469,128.632
2511,48.553,131.451
2512,48.214,133.526
2513,48.171,133.49
2514,48.192,133.543
2515,48.198,133.423
2516,48.192,133.467
2517,48.116,133.286
2518,48.15,133.535
2519,48.139,133.538
2520,48.127,133.529
2521,48.093,134.081
2522,48.164,133.557
2523,48.107,133.019
2524,48.236,133.231
2525,48.126,133.534
2526,48.157,133.578
2527,48.151,133.492
2528,48.112,133.562
2529,48.118,133.495
2530,48.082,133.149
2531,47.983,134.052
2532,48.135,133.614
2533,48.549,132.955
2534,48.13,133.668
2535,48.163,133.624
2536,48.401,132.716
2537,48.124,133.674
2538,48.291,131.998
2539,48.122,133.628
2540,48.085,133.68
2541,48.11,133.643
2542,48.163,133.681
2543,48.145,133.527
2544,48.52,133.274
2545,48.156,133.572
2546,48.024,133.124
2547,48.076,133.584
2548,48.146,133.693
2549,48.144,133.687
2550,48.154,133.767
2551,48.118,133.692
2552,48.068,133.673
2553,48.082,133.747
2554,48.113,133.673
2555,46.709,132.18
2556,46.771,132.52
2557,46.629,132.144
2558,46.574,132.111
2559,46.768,132.161
2560,46.715,132.159
2561,46.737,132.27
2562,46.663,132.13
2563,46.61,132.314
2564,46.708,132.151
2565,46.702,132.177
2566,46.702,132.152
2567,46.794,132.044
2568,46.749,132.097
2569,46.73,132.108
2570,46.713,132.179
2571,46.715,132.172
2572,46.646,132.119
2573,46.727,132.206
2574,46.688,132.12
2575,46.683,132.184
2576,46.58,131.842
2577,46.82,132.115
2578,46.709,132.177
2579,46.659,132.141
2580,46.746,132.124
2581,46.652,132.172
2582,46.669,132.341
2583,46.672,132.016
2584,46.797,132.307
2585,46.458,131.922
2586,46.72,132.161
2587,46.606,132.3
2588,46.61,132.144
2589,46.74,132.127
2590,46.717,132.183
2591,46.927,131.605
2592,46.71,132.132
2593,46.711,132.168
2594,46.62,132.148
2595,46.778,132.798
2596,46.669,131.893
2597,46.787,132.488
2598,46.584,131.664
2599,46.768,132.237
2600,46.863,131.554
2601,46.741,132.12
2602,46.721,132.169
2603,46.501,132.026
2604,46.544,130.83
2605,46.87,131.988
2606,46.848,132.154
2607,46.717,132.171
2608,46.74,132.143
2609,46.674,132.179
2610,46.747,132.095
2611,46.718,132.134
2612,47.04,133.079
2613,46.685,132.116
2614,46.681,132.111
2615,46.707,132.179
2616,46.715,132.189
2617,46.657,132.348
2618,45.378,132.903
2619,45.272,132.795
2620,45.25,132.768
2621,45.269,132.77
2622,45.405,132.752
2623,45.369,132.785
2624,45.486,132.772
2625,45.626,133.467
2626,45.5,133.154
2627,45.404,133.11
2628,45.818,131.748
2629,45.509,133.124
2630,45.5,133.152
2631,45.518,133.112
2632,45.481,133.311
2633,45.496,133.169
2634,45.484,133.184
2635,45.469,133.073
2636,45.485,133.153
2637,45.551,133.294
2638,45.509,133.056
2639,45.505,133.056
2640,45.514,133.046
2641,45.512,133.143
2642,45.492,133.151
2643,45.467,132.826
2644,45.552,133.234
2645,45.511,133.243
2646,45.505,133.096
2647,45.502,133.08
2648,45.484,133.106
2649,45.508,133.001
2650,45.489,133.167
2651,45.29,133.15
2652,45.505,133.115
2653,45.599,133.231
2654,45.536,133.093
2655,45.547,133.087
2656,45.523,133.194
2657,45.492,133.157
2658,45.485,133.203
2659,45.493,133.069
2660,45.451,133.055
2661,45.488,133.142
2662,45.458,133.368
2663,45.501,133.228
2664,45.498,133.199
2665,45.555,133.037
2666,45.458,132.995
2667,45.325,132.983
2668,45.323,132.959
2669,45.306,133.058
2670,45.308,132.993
2671,45.321,132.946
2672,45.326,133.03
2673,45.354,132.777
2674,45.306,132.973
2675,45.316,132.985
2676,45.317,132.991
2677,45.242,132.828
2678,45.301,132.928
2679,45.349,132.57
2680,45.362,132.968
2681,45.324,132.981
2682,45.284,132.818
2683,45.328,133.02
2684,45.324,132.986
2685,45.327,133.012
2686,45.34,132.989
2687,45.32,133.003
2688,45.4,132.89
2689,45.128,133.402
2690,45.284,132.877
2691,45.293,133.066
2692,45.279,132.995
2693,45.234,132.84
2694,45.177,131.445
2695,45.315,133.03
2696,45.32,133.009
2697,45.336,132.991
2698,45.323,132.977
2699,45.349,132.963
2700,45.32,132.991
2701,45.334,132.974
2702,45.316,133.012
2703,45.305,133.214
2704,45.313,133
2705,45.576,132.97
2706,45.286,132.809
2707,45.144,133.088
2708,45.284,132.354
2709,45.318,132.932
2710,45.324,132.989
2711,45.325,132.986
2712,45.325,132.991
2713,45.32,132.968
2714,45.249,133.168
2715,45.323,132.992
2716,45.333,133.188
2717,45.067,133.258
2718,45.318,133.014
2719,45.285,132.765
2720,45.301,133.034
2721,45.324,132.997
2722,45.324,132.991
2723,45.245,133.437
2724,45.317,133.022
2725,45.322,132.988
2726,45.317,133.015
2727,45.306,132.94
2728,45.307,132.924
2729,45.316,132.979
2730,45.32,132.969
2731,45.318,132.969
2732,45.328,132.734
2733,45.32,131.846
2734,44.476,130.265
2735,45.595,132.664
2736,45.623,132.67
2737,45.612,132.703
2738,45.593,132.641
2739,45.623,132.678
2740,45.558,132.831
2741,45.577,132.669
2742,45.565,132.759
2743,45.623,132.72
2744,45.614,132.576
2745,45.608,132.668
2746,45.56,132.662
2747,45.604,132.673
2748,45.602,132.672
2749,45.609,132.669
2750,45.641,132.64
2751,45.605,132.641
2752,45.576,132.694
2753,45.678,132.73
2754,45.603,132.663
2755,45.597,132.717
2756,45.374,133.144
2757,45.623,132.737
2758,45.94,132.81
2759,45.604,132.676
2760,45.622,132.686
2761,45.611,132.689
2762,45.615,132.659
2763,45.596,132.664
2764,45.563,132.738
2765,45.695,132.595
2766,45.31,132.976
2767,45.368,133.213
2768,45.426,132.965
2769,45.32,133.006
2770,45.271,133.035
2771,45.324,133.148
2772,45.291,133.022
2773,45.323,132.988
2774,45.318,133
2775,45.379,133.055
2776,45.343,132.988
2777,45.322,132.99
2778,45.58,133.975
2779,45.38,132.779
2780,29.175,115.978
2781,29.155,115.998
2782,29.167,115.99
2783,29.123,115.965
2784,29.123,115.973
2785,29.111,115.911
2786,27.742,114.918
2787,29.248,115.959
2788,29.093,115.976
2789,29.218,116.486
2790,29.187,115.932
2791,29.184,115.94
2792,29.113,115.95
2793,29.152,115.888
2794,29.134,115.911
2795,29.178,115.948
2796,29.153,115.976
2797,30.636,117.719
2798,30.342,116.977
2799,31.373,118.812
2800,31.319,118.884
2801,31.286,118.86
2802,31.286,118.894
2803,31.305,118.916
2804,31.356,118.896
2805,31.244,118.899
2806,31.276,118.984
2807,31.353,119.233
2808,31.296,118.936
2809,31.278,118.921
2810,31.26,118.896
2811,31.334,119.031
2812,31.255,118.902
2813,31.262,118.918
2814,31.265,118.903
2815,31.209,118.78
2816,31.323,118.989
2817,31.3,118.929
2818,31.242,118.969
2819,31.3,118.914
2820,31.282,118.941
2821,31.672,118.02
2822,31.307,118.976
2823,31.299,118.934
2824,31.404,118.456
2825,31.133,119.032
2826,36.366,120.7
2827,38.36,124.46
2828,38.808,125.138
2829,38.832,125.023
2830,38.83,125.144
2831,38.846,125.12
2832,42.679,129.91
2833,43.244,135.107
2834,43.617,131.908
2835,43.571,131.438
2836,43.624,131.937
2837,43.681,131.857
2838,43.805,131.331
2839,43.523,131.968
2840,43.584,132.005
2841,43.519,131.896
2842,43.618,131.885
2843,43.153,130.236
2844,43.492,131.49
2845,43.994,133.856
2846,43.7,132.258
2847,43.672,132.059
2848,43.356,130.437
2849,43.362,132.938
2850,43.554,131.694
2851,43.605,131.917
2852,43.412,131.617
2853,43.616,131.881
2854,43.553,131.887
2855,43.645,131.871
2856,43.595,131.973
2857,43.595,131.97
2858,43.641,131.988
2859,43.624,131.916
2860,43.525,131.952
2861,43.621,131.921
2862,44.594,132.608
2863,44.645,132.733
2864,44.567,132.59
2865,44.612,132.796
2866,44.6,132.648
2867,46.045,133.56
2868,46.42,134.125
2869,46.441,133.85
2870,46.45,133.871
2871,46.349,133.897
2872,46.456,133.816
2873,46.457,133.867
2874,46.43,133.843
2875,46.45,133.831
2876,45.996,132.778
2877,46.454,133.828
2878,46.545,133.37
2879,46.475,133.806
2880,46.454,134.024
2881,46.453,133.853
2882,46.458,133.883
2883,46.465,133.804
2884,46.449,133.852
2885,46.445,133.855
2886,46.47,133.84
2887,46.538,131.707
2888,46.849,131.542
2889,46.159,132.706
2890,46.43,133.775
2891,46.459,133.858
2892,46.077,133.033
2893,46.07,133.016
2894,46.481,133.867
2895,46.448,133.817
2896,46.433,133.93
2897,46.496,133.83
2898,46.454,133.885
2899,46.472,133.837
2900,46.601,133.971
2901,46.461,133.865
2902,46.473,133.813
2903,46.449,133.826
2904,46.469,133.858
2905,46.442,133.487
2906,46.455,133.836
2907,46.439,133.829
2908,46.453,133.866
2909,47.242,131.825
2910,46.466,133.892
2911,46.456,133.862
2912,46.495,133.919
2913,46.447,133.841
2914,46.607,133.835
2915,46.343,134.412
2916,46.448,133.836
2917,46.466,133.925
2918,46.352,133.95
2919,46.441,133.85
2920,46.448,133.848
2921,46.47,133.833
2922,46.489,133.871
2923,46.378,134.012
2924,46.457,133.869
2925,46.45,133.855
2926,46.453,133.843
2927,46.433,133.788
2928,46.314,134.416
2929,46.366,133.709
2930,46.341,133.582
2931,46.337,133.702
2932,46.354,133.733
2933,46.158,133.394
2934,46.152,133.382
2935,46.141,133.372
2936,46.172,133.336
2937,46.166,133.347
2938,46.162,133.394
2939,46.158,133.396
2940,46.319,133.301
2941,46.15,133.373
2942,46.155,133.377
2943,46.155,133.424
2944,46.137,133.416
2945,46.152,133.244
2946,46.159,133.371
2947,46.157,133.396
2948,46.095,133.83
2949,46.177,133.403
2950,46.162,133.398
2951,46.233,133.099
2952,46.044,132.943
2953,46.024,133.126
2954,46.145,133.385
2955,46.15,133.389
2956,46.157,133.391
2957,46.166,133.42
2958,46.204,133.48
2959,45.934,133.497
2960,46.164,132.814
2961,46.252,133.792
2962,46.14,133.255
2963,46.378,133.022
2964,46.568,134.452
2965,46.75,132.825
2966,47.93,132.952
2967,48.37,132.604
2968,47.965,131.842
2969,47.555,132.852
2970,47.962,132.323
2971,47.71,131.976
2972,47.773,132.006
2973,47.764,131.897
2974,47.708,131.814
2975,47.784,132.05
2976,47.766,131.936
2977,47.825,131.95
2978,47.661,132.538
2979,47.754,132.03
2980,47.723,131.981
2981,47.758,131.974
2982,47.756,131.981
2983,47.767,132.045
2984,47.768,131.966
2985,47.724,131.876
2986,47.694,131.916
2987,47.699,132.092
2988,47.733,131.943
2989,47.687,131.857
2990,47.596,131.024
2991,47.702,132.06
2992,48.008,132.625
2993,47.756,131.998
2994,47.723,131.97
2995,47.758,131.952
2996,47.763,132.066
2997,47.807,131.823
2998,47.944,131.25
2999,47.714,131.947
3000,47.759,131.874
3001,47.586,131.715
3002,47.671,131.926
3003,29.175,115.978
3004,28.816,116.235
3005,29.177,115.95
3006,28.94,114.785
3007,29.218,115.95
3008,29.234,115.958
3009,29.134,115.928
3010,29.211,115.93
3011,29.214,115.973
3012,29.138,115.963
3013,29.16,115.962
3014,29.19,115.917
3015,29.203,115.937
3016,29.175,115.973
3017,29.365,115.471
3018,29.155,115.971
3019,29.171,115.954
3020,29.349,116.233
3021,29.174,115.66
3022,29.041,115.924
3023,28.942,114.402
3024,29.737,116.464
3025,29.276,116.355
3026,29.208,115.92
3027,42.756,123.319
3028,43.11,125.415
3029,43.116,122.738
3030,42.755,123.392
3031,42.739,123.283
3032,42.837,123.489
3033,42.715,123.288
3034,42.722,123.447
3035,42.6,122.828
3036,42.746,122.683
3037,42.714,123.254
3038,42.728,123.422
3039,42.699,123.322
3040,42.733,123.19
3041,42.699,123.286
3042,42.269,122.087
3043,43.143,122.075
3044,42.901,121.511
3045,42.699,123.24
3046,42.66,123.34
3047,42.722,123.448
3048,42.699,123.317
3049,42.656,122.669
3050,42.859,123.328
3051,42.722,123.296
3052,42.798,122.296
3053,42.711,123.257
3054,41.716,126.702
3055,42.654,122.797
3056,42.708,123.268
3057,42.778,123.355
3058,42.788,124.64
3059,42.738,123.212
3060,42.699,123.368
3061,42.735,123.401
3062,42.584,123.63
3063,43.735,119.629
3064,42.567,122.861
3065,42.964,126.999
3066,42.7,123.385
3067,42.732,123.315
3068,42.726,123.257
3069,44.728,125.089
3070,45.055,124.341
3071,45.387,125.604
3072,45.929,126.738
3073,45.842,126.962
3074,45.923,126.747
3075,45.939,126.761
3076,45.927,126.734
3077,45.998,127.231
3078,46.014,127.359
3079,45.977,127.617
3080,45.956,129.453
3081,45.586,127.363
3082,45.95,128.653
3083,45.916,129.036
3084,45.92,128.968
3085,45.875,129.365
3086,45.838,129.07
3087,45.899,128.964
3088,45.833,128.967
3089,46.093,129.524
3090,45.732,129.387
3091,45.858,129.29
3092,45.776,129.218
3093,45.886,128.937
3094,45.899,128.964
3095,45.9,129.044
3096,45.854,129.526
3097,45.93,129.103
3098,45.944,128.999
3099,45.925,129.128
3100,45.311,130.978
3101,45.985,131.105
3102,46.866,133.147
3103,46.769,133.698
3104,46.409,132.617
3105,46.919,132.936
3106,46.77,132.497
3107,46.768,133.291
3108,46.907,133.038
3109,46.916,133.233
3110,46.93,132.092
3111,46.866,133.134
3112,46.846,133.09
3113,46.86,133.111
3114,46.723,132.444
3115,46.88,132.978
3116,46.938,133.071
3117,46.9,132.754
3118,46.899,133.143
3119,46.86,133.603
3120,47.237,132.234
3121,46.657,133.199
3122,46.769,133.758
3123,46.789,133.254
3124,46.866,133.154
3125,46.823,133.188
3126,46.814,132.915
3127,46.8,133.184
3128,46.882,133.391
3129,46.867,132.676
3130,46.905,133.042
3131,46.994,133.064
3132,46.854,133.134
3133,46.825,133.1
3134,47.054,133.175
3135,46.888,133.179
3136,47.04,133.035
3137,46.874,133.101
3138,46.872,133.13
3139,46.845,133.264
3140,46.864,133.187
3141,46.854,133.03
3142,47.137,135.393
3143,46.882,133.221
3144,46.774,132.801
3145,46.769,133.022
3146,47.025,133.418
3147,46.886,133.054
3148,46.822,133.119
3149,46.863,133.218
3150,46.711,133.251
3151,46.805,133.422
3152,46.884,134.083
3153,47.8,134.618
3154,47.594,134.812
3155,48.212,134.686
3156,48.758,135.91
3157,48.697,135.397
3158,48.375,136.696
3159,49.063,136.398
3160,48.903,135.725
3161,48.77,135.798
3162,48.795,135.712
3163,48.849,134.562
3164,48.953,134.053
3165,48.838,135.641
3166,49.336,135.909
3167,48.989,136.002
3168,48.941,135.85
3169,48.861,135.291
