1,29.175,115.978
3170,48.795,135.745
3171,48.788,135.7
3172,48.785,135.753
3173,48.646,134.335
3174,48.776,135.555
3175,48.809,135.689
3176,49.109,136.44
3177,48.844,135.485
3178,48.735,135.441
3179,48.744,135.683
3180,48.636,135.564
3181,48.766,135.734
3182,48.794,135.731
3183,48.795,135.771
3184,48.866,135.703
3185,48.648,135.672
3186,48.732,135.668
3187,48.746,135.774
3188,48.802,136.571
3189,49.041,136.47
3190,48.792,135.706
3191,48.798,135.725
3192,48.71,135.846
3193,48.77,135.669
3194,49.477,139.218
3195,49.694,136.403
3196,49.718,136.403
3197,49.778,136.099
3198,49.573,135.802
3199,49.731,136.402
3200,49.666,136.885
3201,49.744,136.298
3202,47.05,135.194
3203,48.71,138.46
3204,49.769,136.301
3205,49.816,136.3
3206,49.843,136.259
3207,49.898,136.749
3208,49.832,135.909
3209,49.762,136.253
3210,49.763,136.298
3211,49.739,136.237
3212,49.364,136.397
3213,49.748,136.032
3214,49.81,136.354
3215,49.8,136.062
3216,49.738,136.222
3217,49.83,136.336
3218,49.764,136.22
3219,49.758,136.386
3220,49.558,136.364
3221,49.78,136.292
3222,49.719,136.711
3223,49.736,136.254
3224,49.672,136.833
3225,49.788,138.452
3226,48.259,135.387
3227,49.621,136.243
3228,49.799,136.322
3229,49.781,136.307
3230,49.749,136.237
3231,49.838,136.268
3232,49.745,136.254
3233,49.753,136.246
3234,49.727,136.306
3235,49.774,136.339
3236,49.76,136.29
3237,49.766,136.507
3238,49.629,136.338
3239,49.508,135.775
3240,49.777,136.384
3241,49.736,136.532
3242,49.796,136.241
3243,49.764,138.873
3244,49.765,136.431
3245,49.54,134.394
3246,49.658,136.025
3247,49.307,133.512
3248,49.716,136.267
3249,49.79,136.297
3250,49.785,136.31
3251,49.723,136.348
3252,49.767,136.145
3253,49.679,136.51
3254,48.656,134.692
3255,49.516,135.676
3256,49.694,136.231
3257,49.702,136.15
3258,49.967,136.358
3259,49.536,136.347
3260,49.546,137.13
3261,49.642,135.98
3262,49.734,136.766
3263,49.763,136.312
3264,49.745,136.217
3265,49.766,136.293
3266,49.748,136.348
3267,49.734,136.286
3268,49.734,136.293
3269,49.715,136.25
3270,49.715,136.209
3271,49.764,136.316
3272,49.78,136.462
3273,49.781,136.228
3274,49.698,136.461
3275,49.758,136.274
3276,49.757,136.148
3277,49.748,136.244
3278,49.691,135.924
3279,49.754,136.22
3280,49.676,136.527
3281,49.753,136.306
3282,49.734,136.284
3283,49.734,136.382
3284,49.706,136.214
3285,49.749,136.274
3286,49.715,136.08
3287,49.75,136.253
3288,49.925,136.575
3289,49.575,136.123
3290,48.831,135.394
3291,49.254,135.749
3292,48.848,135.582
3293,48.9,134.245
3294,48.94,134.798
3295,49.485,133.524
3296,48.806,135.78
3297,48.809,135.793
3298,48.85,135.818
3299,48.804,135.72
3300,48.888,135.804
3301,48.825,135.795
3302,48.786,135.892
3303,48.823,135.789
3304,48.83,135.829
3305,48.837,135.69
3306,48.843,135.812
3307,48.856,135.793
3308,48.845,135.786
3309,48.845,135.685
3310,48.79,135.823
3311,48.584,134.981
3312,48.761,135.528
3313,48.842,135.704
3314,48.827,135.832
3315,49.547,136.127
3316,49.518,136.154
3317,49.892,134.896
3318,49.687,137.041
3319,49.356,136.822
3320,50.008,135.81
3321,49.73,136.29
3322,49.702,134.965
3323,49.807,136.352
3324,50.351,137.151
3325,50.734,141.872
3326,49.574,136.085
3327,49.536,136.387
3328,49.512,136.393
3329,49.7,136.457
3330,49.71,136.357
3331,49.651,136.202
3332,49.722,136.681
3333,49.558,136.073
3334,49.632,136.267
3335,49.566,136.254
3336,49.571,136.092
3337,49.556,136.027
3338,49.587,136.093
3339,49.566,136.072
3340,49.564,136.059
3341,49.655,135.968
3342,49.513,136.183
3343,49.727,136.338
3344,49.464,135.03
3345,49.928,136.766
3346,49.754,136.173
3347,49.781,136.349
3348,49.736,136.387
3349,49.75,136.084
3350,49.588,135.926
3351,49.921,136.706
3352,49.92,136.693
3353,49.542,136.84
3354,49.694,135.829
3355,49.675,136.34
3356,50.054,134.864
3357,50.049,134.864
3358,49.674,136.313
3359,49.649,136.219
3360,49.649,136.221
3361,49.682,136.083
3362,49.667,136.231
3363,49.589,136.006
3364,49.667,136.208
3365,49.666,136.201
3366,49.747,136.426
3367,49.877,136.533
3368,49.782,136.275
3369,49.836,136.173
3370,49.745,136.286
3371,49.72,136.24
3372,49.838,136.671
3373,49.764,136.294
3374,49.747,136.262
3375,49.755,136.447
3376,49.64,136.131
3377,49.977,136.425
3378,49.829,136.538
3379,49.745,136.376
3380,49.789,136.305
3381,49.896,135.884
3382,49.712,136.288
3383,49.766,136.312
3384,49.96,136.303
3385,49.768,136.289
3386,49.755,136.286
3387,49.651,136.153
3388,49.749,136.27
3389,49.833,136.144
3390,49.778,136.307
3391,49.938,135.973
3392,49.662,136.434
3393,49.632,136.579
3394,49.961,136.396
3395,49.787,136.391
3396,49.58,136.359
3397,48.754,136.391
3398,48.785,135.7
3399,48.664,136.001
3400,48.526,135.931
3401,47.038,138.491
3402,42.591,130.745
3403,42.549,130.788
3404,42.589,130.783
3405,42.556,130.749
3406,43.089,130.452
3407,42.776,130.179
3408,42.738,130.657
3409,42.718,130.542
3410,42.908,129.417
3411,42.401,129.94
3412,42.693,130.27
3413,42.472,131.263
3414,42.623,130.657
3415,42.486,130.55
3416,42.571,130.141
3417,42.143,129.594
3418,42.646,130.64
3419,42.637,130.652
3420,42.654,130.58
3421,42.659,130.685
3422,42.55,130.756
3423,42.56,130.743
3424,42.847,130.554
3425,42.565,130.76
3426,55.079,49.624
3427,42.878,129.084
3428,43.943,126.367
3429,42.578,130.977
3430,42.593,130.706
3431,42.543,130.557
3432,42.56,130.698
3433,37.479,126.415
3434,37.467,126.413
3435,37.515,126.389
3436,37.474,126.415
3437,37.904,125.96
3438,37.769,125.871
3439,37.956,126.028
3440,37.923,125.704
3441,37.911,125.948
3442,38.328,125.725
3443,37.994,125.006
3444,38.091,124.965
3445,37.807,125.628
3446,38.256,123.005
3447,38.038,125.481
3448,37.858,125.882
3449,37.868,125.991
3450,37.895,125.832
3451,37.89,125.945
3452,37.907,126.308
3453,37.84,126.175
3454,37.848,126.215
3455,37.905,125.897
3456,37.906,126.039
3457,37.773,126.446
3458,37.908,125.875
3459,33.311,124.852
3460,31.501,121.965
3461,31.443,121.804
3462,31.439,121.992
3463,31.431,121.948
3464,31.431,121.948
3465,31.568,122.055
3466,31.498,121.929
3467,31.507,121.906
3468,-11.607,174.878
3469,30.594,127.112
3470,31.469,121.922
3471,30.243,120.054
3472,31.486,121.883
3473,31.505,121.881
3474,30.835,121.368
3475,31.48,121.845
3476,31.311,123.223
3477,31.388,121.567
3478,31.486,122.123
3479,31.589,121.806
3480,32.093,120.092
3481,31.522,122.453
3482,31.499,122.081
3483,31.084,120.555
3484,31.05,120.326
3485,30.992,120.433
3486,30.669,118.302
3487,31.015,120.36
3488,29.562,119.858
3489,30.987,120.363
3490,30.978,120.342
3491,29.793,118.15
3492,29.373,115.754
3493,29.354,116.185
3494,29.048,114.562
3495,29.256,114.417
3496,30.229,117.791
3497,29.164,115.948
3498,29.232,116.019
3499,29.191,115.946
3500,29.152,116.597
3501,29.164,116.384
3502,28.872,115.06
3503,29.231,115.503
3504,27.671,122.132
3505,29.231,115.928
3506,29.182,115.969
3507,29.229,115.995
3508,29.178,115.972
3509,29.17,115.947
3510,29.204,115.989
3511,29.475,115.794
3512,29.134,116.451
3513,29.291,116.106
3514,29.06,116.315
3515,29.374,116.159
3516,29.208,115.958
3517,29.29,115.802
3518,29.317,115.502
3519,29.178,115.967
3520,29.208,115.968
3521,29.191,115.979
3522,29.214,115.869
3523,29.146,115.985
3524,29.187,116.005
3525,28.81,116.876
3526,29.369,115.755
3527,29.202,116.017
3528,29.145,114.046
3529,29.174,115.972
3530,28.914,116.904
3531,30.04,113.447
3532,29.214,115.704
3533,29.195,115.981
3534,29.177,115.905
3535,29.196,115.982
3536,29.435,115.982
3537,28.979,114.976
3538,29.284,116.683
3539,29.064,115.942
3540,29.177,115.976
3541,29.181,115.92
3542,29.173,115.996
3543,29.184,115.758
3544,29.925,118.343
3545,41.066,126.023
3546,42.733,123.356
3547,42.627,123.346
3548,42.726,123.29
3549,42.701,123.287
3550,42.513,123.615
3551,42.57,123.041
3552,42.732,123.243
3553,42.708,123.243
3554,42.778,123.381
3555,42.926,121.661
3556,42.653,123.48
3557,42.908,122.316
3558,42.811,123.347
3559,42.736,123.296
3560,42.681,123.52
3561,42.761,123.485
3562,42.715,123.499
3563,42.684,123.798
3564,42.472,123.01
3565,42.594,123.371
3566,42.733,123.292
3567,42.666,123.274
3568,42.684,123.508
3569,42.704,123.653
3570,43.352,125.822
3571,42.704,123.227
3572,42.645,123.391
3573,42.707,123.276
3574,42.837,123.645
3575,42.7,123.257
3576,42.713,123.323
3577,42.72,123.219
3578,42.75,123.223
3579,42.711,123.251
3580,42.789,121.649
3581,42.773,122.063
3582,42.735,123.238
3583,42.703,123.267
3584,42.711,123.229
3585,42.739,123.215
3586,42.634,123.577
3587,42.699,123.373
3588,42.727,123.107
3589,42.769,121.786
3590,42.7,123.26
3591,42.714,123.29
3592,42.647,122.652
3593,42.713,123.286
3594,42.765,123.27
3595,42.679,123.39
3596,42.726,123.212
3597,42.892,123.516
3598,42.725,123.21
3599,42.715,123.293
3600,42.721,123.208
3601,42.903,123.211
3602,42.879,123.46
3603,42.681,123.343
3604,42.679,123.037
3605,42.715,123.236
3606,42.731,123.202
3607,42.706,123.282
3608,42.711,123.303
3609,42.726,123.397
3610,42.674,123.236
3611,42.639,122.953
3612,42.608,123.186
3613,42.85,123.02
3614,42.821,122.443
3615,42.744,122.801
3616,42.705,123.265
3617,42.703,123.268
3618,42.702,123.27
3619,42.714,123.241
3620,42.804,123.391
3621,42.71,123.284
3622,42.668,123.469
3623,42.696,123.112
3624,42.695,123.158
3625,42.711,123.276
3626,42.719,123.206
3627,42.688,122.97
3628,42.708,123.286
3629,42.765,123.262
3630,42.707,123.272
3631,42.704,123.246
3632,42.722,123.295
3633,42.699,123.267
3634,42.674,123.19
3635,42.715,123.257
3636,42.719,123.253
3637,42.744,123.113
3638,42.66,122.889
3639,42.168,123.426
3640,42.032,126.444
3641,42.715,123.257
3642,42.707,123.234
3643,42.712,123.253
3644,42.644,123.054
3645,42.682,123.02
3646,42.734,123.318
3647,42.739,123.187
3648,42.715,123.279
3649,42.708,123.267
3650,42.712,123.269
3651,42.704,123.215
3652,43.1,123.149
3653,42.784,123.292
3654,42.498,123.378
3655,42.723,123.271
3656,42.796,123.211
3657,42.706,123.492
3658,42.695,123.299
3659,42.732,123.22
3660,42.722,123.323
3661,42.731,123.281
3662,42.747,123.293
3663,42.731,122.932
3664,42.659,123.447
3665,42.609,124.871
3666,42.7,123.293
3667,42.713,123.284
3668,42.715,123.261
3669,42.753,123.377
3670,42.719,123.296
3671,42.71,123.245
3672,42.721,123.246
3673,42.73,123.242
3674,42.707,123.292
3675,42.718,123.248
3676,42.688,123.261
3677,42.72,123.314
3678,42.719,123.215
3679,42.699,123.291
3680,42.706,123.277
3681,42.719,123.303
3682,42.75,123.175
3683,42.7,123.292
3684,42.697,123.285
3685,42.709,123.29
3686,42.705,123.237
3687,42.702,123.268
3688,42.691,123.241
3689,42.709,123.274
3690,42.708,123.248
3691,42.513,122.339
3692,42.767,123.272
3693,42.694,123.238
3694,42.686,123.333
3695,42.693,123.513
3696,42.895,123.054
3697,42.793,123.395
3698,42.98,124.448
3699,42.865,123.009
3700,42.905,122.906
3701,42.966,122.545
3702,42.947,122.96
3703,43.043,123.061
3704,43.009,122.935
3705,42.921,122.95
3706,42.79,122.894
3707,42.917,122.979
3708,43.083,123.009
3709,43.052,121.795
3710,42.903,123.196
3711,42.794,122.805
3712,42.804,122.535
3713,42.834,122.995
3714,42.92,123.035
3715,42.922,123.006
3716,42.901,123.008
3717,42.902,123.095
3718,42.916,122.982
3719,42.921,122.976
3720,42.844,123.131
3721,42.977,122.732
3722,42.863,122.86
3723,42.916,122.97
3724,42.913,122.958
3725,42.912,122.976
3726,42.808,123.199
3727,42.931,122.825
3728,42.942,122.857
3729,42.916,122.994
3730,42.91,122.965
3731,42.943,123.128
3732,42.842,123.382
3733,42.905,122.973
3734,42.927,122.943
3735,42.974,123.258
3736,42.962,122.952
3737,42.918,123.062
3738,42.707,122.695
3739,42.876,122.843
3740,43.028,122.958
3741,42.996,122.896
3742,42.91,122.973
3743,42.912,122.973
3744,42.897,122.948
3745,42.963,123.023
3746,42.912,122.993
3747,42.928,122.897
3748,42.918,123
3749,42.913,123.022
3750,42.988,122.544
3751,42.913,122.962
3752,42.952,123.097
3753,42.934,122.993
3754,42.913,122.909
3755,42.906,122.977
3756,42.909,122.975
3757,42.96,122.989
3758,42.969,122.958
3759,42.944,122.866
3760,42.797,122.714
3761,42.922,122.964
3762,42.93,123.019
3763,42.939,122.068
3764,42.901,123.103
3765,42.877,122.902
3766,42.909,122.988
3767,42.957,122.644
3768,42.914,122.933
3769,42.93,123.002
3770,42.971,122.816
3771,42.951,123.114
3772,42.885,123.229
3773,42.867,122.684
3774,42.924,122.869
3775,42.856,123.176
3776,42.914,122.938
3777,42.93,122.683
3778,42.915,122.951
3779,42.905,123.04
3780,42.916,122.969
3781,42.941,123.043
3782,42.862,122.946
3783,42.84,122.73
3784,43.29,123.779
3785,42.768,122.874
3786,42.896,122.96
3787,42.836,123.068
3788,43.038,122.759
3789,42.848,123.302
3790,42.639,123.138
3791,42.907,123.454
3792,42.651,123.114
3793,42.695,123.247
3794,42.754,123.243
3795,42.616,123.109
3796,42.688,123.244
3797,42.708,123.316
3798,42.815,122.426
3799,29.175,115.978
3800,29.172,115.984
3801,29.238,115.226
3802,29.202,115.911
3803,40.766,107.688
3804,40.472,107.219
3805,40.392,106.96
3806,40.473,107.176
3807,40.434,107.328
3808,40.359,107.264
3809,40.475,107.228
3810,40.468,107.218
3811,40.476,107.217
3812,40.527,107.157
3813,40.466,107.21
3814,40.484,107.181
3815,40.786,106.665
3816,40.81,106.494
3817,29.175,115.978
3818,29.174,115.965
3819,29.208,116.148
3820,29.178,115.979
3821,29.082,116.234
3822,29.179,115.973
3823,29.144,116.128
3824,29.069,116.14
3825,29.169,115.829
3826,29.169,115.848
3827,29.088,115.92
3828,30.341,118.135
3829,29.167,116.145
3830,29.216,116.105
3831,29.219,115.943
3832,29.217,115.945
3833,29.22,115.943
3834,29.193,116.09
3835,29.176,115.879
3836,29.213,116.217
3837,29.204,115.958
3838,29.189,115.945
3839,29.192,115.812
3840,28.943,116.858
3841,29.142,116.004
3842,29.175,115.972
3843,29.172,115.985
3844,29.215,115.967
3845,29.196,115.941
3846,29.226,115.942
3847,29.216,115.948
3848,29.181,115.969
3849,29.176,115.959
3850,29.172,115.994
3851,29.176,115.959
3852,29.175,115.97
3853,29.177,115.967
3854,29.209,115.947
3855,29.208,115.994
3856,29.233,115.905
3857,29.183,115.999
3858,27.744,116.11
3859,29.204,116.019
3860,29.234,115.99
3861,29.174,115.971
3862,29.214,115.94
3863,29.333,116.598
3864,28.906,116.13
3865,29.225,115.564
3866,29.17,115.963
3867,29.189,115.809
3868,29.172,115.967
3869,29.187,115.983
3870,29.195,115.807
3871,29.146,115.958
3872,29.176,115.977
3873,29.205,116.008
3874,29.401,116.661
3875,29.05,116.336
3876,29.052,116.312
3877,29,116.517
3878,28.979,116.483
3879,29.067,116.335
3880,29.056,116.356
3881,29.215,116.502
3882,29.057,116.277
3883,29.435,117.763
3884,29.221,117.115
3885,28.8,116.257
3886,29.065,116.73
3887,29.048,116.326
3888,29.052,116.36
3889,29.046,116.345
3890,31.011,117.01
3891,31.025,116.929
3892,33.147,117.777
3893,33.117,117.724
3894,35.484,117.825
3895,37.741,117.315
3896,37.474,118.852
3897,37.522,118.774
3898,37.491,118.811
3899,37.512,118.805
3900,37.439,118.77
3901,37.508,118.797
3902,37.492,118.711
3903,37.543,118.794
3904,37.493,118.82
3905,37.507,118.798
3906,37.488,118.796
3907,37.505,118.725
3908,40.39,120.572
3909,40.41,120.556
3910,40.384,120.588
3911,43.443,122.81
3912,43.722,123.543
3913,43.485,122.908
3914,45.136,123.588
3915,45.156,123.607
3916,45.15,123.691
3917,45.077,123.628
3918,45.093,123.415
3919,45.229,123.341
3920,45.213,123.367
3921,45.216,123.386
3922,45.207,123.338
3923,45.24,123.317
3924,45.736,123.828
3925,45.728,123.842
3926,45.835,123.708
3927,45.737,123.748
3928,45.702,123.77
3929,45.72,123.772
3930,45.697,123.887
3931,45.742,123.854
3932,45.618,123.834
3933,45.741,123.849
3934,45.598,123.901
3935,45.735,123.841
3936,45.785,123.923
3937,45.787,123.929
3938,45.791,123.861
3939,45.739,123.848
3940,45.682,123.72
3941,45.698,123.912
3942,45.711,123.923
3943,45.693,123.901
3944,45.744,123.886
3945,45.706,123.94
3946,45.702,123.922
3947,45.759,124.121
3948,45.693,123.904
3949,45.671,123.436
3950,45.656,124.239
3951,45.686,123.953
3952,45.639,124.099
3953,45.664,123.883
3954,45.654,123.741
3955,45.748,123.561
3956,45.683,123.963
3957,45.698,123.769
3958,45.699,123.778
3959,45.658,123.71
3960,45.665,123.698
3961,45.756,123.166
3962,45.652,123.752
3963,45.497,123.053
3964,45.788,124.007
3965,45.653,123.724
3966,45.609,123.468
3967,45.729,123.428
3968,45.664,123.738
3969,45.669,123.711
3970,45.649,123.733
3971,45.675,123.758
3972,45.844,123.868
3973,45.702,123.791
3974,45.702,123.786
3975,45.703,123.778
3976,45.705,123.794
3977,45.716,123.329
3978,45.673,123.778
3979,45.62,123.921
3980,45.008,125.337
3981,45.485,124.997
3982,45.67,123.702
3983,45.687,123.741
3984,45.68,123.744
3985,45.671,123.686
3986,45.67,123.76
3987,45.85,123.893
3988,45.714,123.561
3989,45.588,123.51
3990,45.689,123.778
3991,45.695,122.785
3992,45.702,123.84
3993,45.674,123.713
3994,45.671,123.7
3995,45.67,123.903
3996,45.67,123.684
3997,45.671,123.689
3998,45.738,123.407
3999,45.677,123.738
4000,45.656,123.744
4001,45.686,123.72
4002,45.634,123.741
4003,45.65,123.72
4004,45.592,123.681
4005,45.652,123.734
4006,45.651,123.71
4007,45.656,123.722
4008,45.651,123.714
4009,45.654,123.695
4010,45.65,123.709
4011,45.614,123.734
4012,45.652,123.706
4013,45.647,123.711
4014,45.654,123.708
4015,45.654,123.759
4016,45.624,123.75
4017,45.655,123.711
4018,45.647,123.706
4019,45.657,123.743
4020,45.652,123.707
4021,45.646,123.688
4022,45.644,123.717
4023,45.65,123.711
4024,45.654,123.718
4025,45.655,123.714
4026,45.653,123.708
4027,45.655,123.643
4028,45.627,123.743
4029,45.648,123.758
4030,45.654,123.701
4031,45.675,123.702
4032,45.736,124.138
4033,45.662,123.706
4034,45.652,123.713
4035,45.675,123.837
4036,45.649,123.69
4037,45.66,123.691
4038,45.641,123.766
4039,45.658,123.727
4040,45.546,123.696
4041,45.539,123.248
4042,45.606,123.498
4043,45.654,123.697
4044,45.654,123.694
4045,45.66,123.77
4046,45.679,123.718
4047,45.642,123.845
4048,45.638,123.785
4049,45.649,123.885
4050,45.583,123.726
4051,45.654,123.695
4052,45.57,123.79
4053,45.662,123.702
4054,45.666,123.71
4055,45.588,123.692
4056,45.734,123.791
4057,45.656,123.658
4058,45.636,123.681
4059,45.528,123.211
4060,45.673,123.707
4061,45.67,123.709
4062,45.637,123.736
4063,45.675,123.69
4064,45.581,124.068
4065,45.666,123.714
4066,45.656,123.717
4067,45.662,123.818
4068,45.647,123.69
4069,45.656,123.71
4070,45.836,124.105
4071,45.54,123.685
4072,45.642,123.687
4073,45.665,123.757
4074,45.67,123.692
4075,45.671,123.678
4076,45.674,123.719
4077,45.676,123.716
4078,45.684,123.675
4079,45.66,123.713
4080,45.659,123.766
4081,45.651,123.842
4082,45.655,123.73
4083,45.653,123.714
4084,45.654,123.73
4085,45.655,123.741
4086,45.652,123.721
4087,45.65,123.717
4088,45.653,123.641
4089,45.66,123.716
4090,45.653,123.728
4091,45.654,123.715
4092,45.654,123.715
4093,45.662,123.736
4094,45.704,104.912
4095,45.652,123.666
4096,45.654,123.724
4097,45.615,123.564
4098,45.662,123.71
4099,45.647,123.812
4100,45.682,123.351
4101,45.537,123.406
4102,45.662,123.721
4103,45.688,123.787
4104,45.661,123.482
4105,45.658,123.486
4106,45.674,123.575
4107,45.674,123.575
4108,45.775,123.587
4109,45.737,123.618
4110,45.642,123.828
4111,45.694,123.454
4112,45.679,123.526
4113,45.673,123.688
4114,45.66,123.708
4115,45.644,123.794
4116,45.661,123.744
4117,45.667,123.775
4118,45.654,123.718
4119,45.675,123.661
4120,45.649,123.986
4121,45.655,123.539
4122,45.662,123.676
4123,45.653,123.755
4124,45.683,123.706
4125,45.638,123.745
4126,37.75,118.968
4127,37.858,119.193
4128,37.76,118.995
4129,37.771,119.057
4130,37.755,119.024
4131,37.785,118.996
4132,37.784,119.065
4133,37.775,119.087
4134,37.772,119.079
4135,37.772,119.066
4136,37.779,119.073
4137,37.793,119.105
4138,37.725,119.518
4139,37.799,119.034
4140,37.984,118.888
4141,38.032,118.717
4142,37.972,118.833
4143,37.915,118.372
4144,37.958,118.885
4145,37.978,118.857
4146,38.019,118.792
4147,38.002,118.843
4148,38.048,118.402
4149,37.958,118.829
4150,38.013,118.754
4151,37.978,118.868
4152,37.982,118.877
4153,37.973,118.835
4154,37.991,118.978
4155,37.984,118.87
4156,38.054,118.96
4157,37.728,118.696
4158,37.861,118.912
4159,29.175,115.978
4160,29.185,116.003
4161,29.183,115.973
4162,29.222,115.924
4163,29.113,115.927
4164,29.396,115.275
4165,29.099,115.968
4166,29.062,115.514
4167,29.107,115.959
4168,29.035,115.921
4169,29.126,115.985
4170,29.247,118.198
4171,29.113,115.95
4172,29.064,115.894
4173,29.101,115.945
4174,29.109,115.961
4175,29.11,115.962
4176,29.111,115.982
4177,29.081,115.954
4178,29.293,116.924
4179,29.16,118.179
4180,28.89,116.827
4181,29.07,115.986
4182,29.079,115.978
4183,29.042,115.989
4184,29.092,115.946
4185,29.141,115.905
4186,29.107,115.965
4187,29.097,115.811
4188,29.072,115.942
4189,29.106,115.972
4190,29.096,115.954
4191,29.104,115.98
4192,29.139,115.978
4193,29.062,116.18
4194,29.142,116
4195,29.195,116.176
4196,29.053,115.931
4197,29.016,115.81
4198,29.284,116.529
4199,29.103,115.994
4200,29.101,115.966
4201,28.692,116.166
4202,29.112,115.969
4203,28.917,116.536
4204,28.989,116.482
4205,28.944,116.118
4206,29.077,115.905
4207,29.044,116.018
